id,age,educ,polviews,spanking,gender
2577,43,16, ,3,1
12,43,16,3,4,1
413,43,16,4,1,1
1012,43,16,3, ,1
2804,43,16,6, ,1
218,43,16,4,2,1
572,43,16,3, ,1
2805,43,16,6,4,1
628,43,16,3, ,1
1994,38,16,6, ,1
1254,38,16,3, ,1
2814,38,16,4,2,1
946,38,16,4,2,1
537,38,16,5, ,1
313,38,16,2, ,1
1300,38,16,6,1,1
1297,38,16,2, ,1
2670,38,16,3,2,1
95,38,16,2,4,1
88,38,16,6, ,1
291,36,12, ,1,1
1097,36,12,2,2,1
249,36,12,2, ,1
416,36,12,4, ,1
2082,36,12,4,2,1
1901,36,12,2,2,1
586,36,12,5,3,1
1383,36,12,4, ,1
1193,36,12,4,3,1
2845,36,12,2,2,1
1773,36,12,4,2,1
2485,36,12,6,2,1
1633,36,12,6, ,1
433,36,12,4,2,1
2291,33,12,3,3,1
2730,33,12,4,2,1
2904,33,12,3,3,1
1119,33,12,2,2,1
1350,33,12,5,2,1
2203,33,12,4, ,1
2817,33,12,4, ,1
515,33,12,4, ,1
2166,33,12,4, ,1
1873,33,12,3,3,1
2370,33,12,6,2,1
1439,33,12,5,1,1
1757,33,12,4,2,1
2533,33,12,5,1,1
314,33,12,4,2,1
2324,33,12,6, ,1
2136,33,12,7,1,1
1978,33,12,2,3,1
2298,33,12,4, ,1
2039,26,0, , ,1
825,53,0,6, ,1
1907,60,0,2,2,1
463,62,0,6,2,1
2565,62,3, ,1,0
1349,64,3,7, ,0
2355,38,12,4,2,1
569,38,12,3, ,1
471,38,12,2,1,1
2135,38,12,6,1,1
2880,38,12,5, ,1
1261,38,12,4,2,1
2715,38,12,4, ,1
1144,38,12,4, ,1
1601,38,12,4,2,1
2035,38,12,6,1,1
2320,38,12,6,2,1
704,38,12,4,2,1
2843,38,12,4, ,1
32,74,3, , ,0
99,19,7,4, ,0
900,36,6,4,3,0
2653,68,4,6, ,0
2661,41,3, ,1,1
22,28,4,3,4,1
480,60,5,4, ,0
2689,89,3,4, ,0
1987,32,7, ,2,0
2569,35,7, ,2,0
1121,64,5,2,1,0
2692,24,8, ,2,0
2566,56,3,5,1,1
1428,57,6,4,2,0
1384,72,5,4,1,0
2207,29,8,4,2,0
666,30,5,3,2,1
2108,46,7,6,2,0
2152,50,18,5,4,1
1087,50,18,5, ,1
448,50,18,3,3,1
1139,50,18,2,4,1
2093,50,18,2,2,1
153,50,18,4,1,1
2304,61,6,6,2,0
1704,18,9,3,4,0
2651,33,8,5, ,0
440,35,5,6,4,1
1497,21,9,5,4,0
562,37,5,1, ,1
2335,37,8,4,1,0
1490,23,9,5,3,0
2216,38,8,6, ,0
1164,24,9, ,1,0
2630,53,7,7,1,0
824,68,6,4,1,0
107,40,8,5,2,0
2623,71,3,6,1,1
48,27,9, ,3,0
2272,30,9,3,2,0
344,46,8,1,3,0
1018,76,6,6,2,0
767,19,7,6, ,1
1840,48,8,4, ,0
79,19,10,4, ,0
1733,49,8,1, ,0
960,65,4, , ,1
1756,21,10,3,2,0
1064,22,10,4,1,0
561,23,10, , ,0
1870,38,9,3,4,0
1951,24,10,4, ,0
1127,53,8,2,1,0
1492,27,10,4,2,0
2505,86,3, ,1,1
2551,28,10, ,1,0
47,29,7,2, ,1
403,46,9,2, ,0
934,61,8,4,1,0
1580,47,9,4,2,0
1033,18,11,3,3,0
807,48,9,3,2,0
2785,77,7, ,2,0
1069,49,9,4,1,0
4,50,6, ,2,1
2616,51,9,4,2,0
1233,23,8, ,1,1
1183,66,8,4, ,0
1760,38,10,6,1,0
2561,67,8, , ,0
2012,69,8,5,1,0
37,55,9,4,2,0
2669,84,7,4,2,0
2490,71,5,5,2,1
2801,27,11,4,2,0
2657,28,8,4,1,1
762,42,10,3, ,0
1543,71,8,5, ,0
2572,72,8,6,4,0
2656,29,11,4,1,0
1459,58,9,4,2,0
1159,30,8,4, ,1
552,88,4,3, ,1
2568,74,5, ,2,1
502,75,5, ,2,1
2763,60,9,2,1,0
1005,32,11,4, ,0
1071,61,9,6,3,0
797,33,8,7,1,1
2369,47,10,5, ,0
1559,62,9,6, ,0
2323,77,8,4, ,0
769,49,7,4,1,1
2562,35,8, ,2,1
2852,78,8,5, ,0
1891,21,9, ,1,1
1292,35,11,6, ,0
2177,37,12,5,2,1
103,37,12,5,3,1
2517,37,12,4, ,1
1491,37,12,4,2,1
2383,37,12, ,2,1
1057,37,12,4, ,1
356,37,12,2,1,1
958,37,12,4,2,1
2273,37,12,2,2,1
2198,37,12,6,2,1
2821,37,12,5, ,1
127,37,12,4,3,1
498,64,9,3, ,0
999,22,9,4, ,1
2588,80,5,4,1,1
2728,51,10,5,1,0
1862,23,9,4, ,1
1320,52,7,4,1,1
1553,52,10,1,3,0
2478,81,8,5, ,0
2404,24,9,3,2,1
2297,82,5, ,2,1
763,38,11,4,1,0
2860,67,9,5, ,0
2509,25,9,3,1,1
2425,69,6,2, ,1
357,55,7,6,2,1
2487,40,11,2,3,0
1217,70,6,6,1,1
2570,55,10,5,2,0
1560,70,9,6, ,0
71,42,8, ,2,1
1858,56,10,7,1,0
1230,42,11,3,4,0
534,59,7,4, ,1
1131,73,9, ,2,0
499,74,6,4,2,1
1227,31,9, , ,1
1514,60,7,4,1,1
2080,46,8,2, ,1
1327,18,10,4, ,1
1720,76,6, , ,1
1112,33,9, ,2,1
2513,47,11, ,1,0
2482,76,9,4,1,0
717,34,9,4, ,1
2001,48,11,6,4,0
677,19,13, , ,0
2575,20,10, , ,1
102,21,10,4,3,1
781,64,10,6, ,0
2555,65,7,4, ,1
1554,51,8,4,1,1
2632,66,7,4,1,1
1670,51,11,2, ,0
933,24,10, ,3,1
2856,53,8,4, ,1
1572,68,7,5,2,1
1861,53,11,4,1,0
1661,25,13,7,3,0
2269,69,10,5,2,0
5,56,8,4,2,1
2734,70,10,4,1,0
1171,28,10,4,2,1
106,43,9,4,2,1
2659,58,8, ,1,1
1611,58,11, ,2,0
2592,45,9,3,1,1
2878,74,10,3,2,0
246,75,7,3,1,1
583,32,10,5,2,1
2703,48,9,3,1,1
791,34,10,2,2,1
133,63,8, , ,1
167,20,14,4,2,0
482,78,10,4,2,0
2248,64,11,5,2,0
500,65,8,6, ,1
2489,80,7, ,2,1
2691,65,11,4,1,0
1797,37,10, ,3,1
2276,38,10,4, ,1
387,23,14,4, ,0
636,82,7,6,4,1
302,38,13,4, ,0
1184,68,8,7,1,1
1734,26,8,4,1,0
1489,26,8, , ,0
2543,24,14,2, ,0
964,54,9,4,1,1
2523,68,11,3, ,0
2548,40,10,4,2,1
1948,26,11,2, ,1
1552,83,10,6,2,0
2388,69,11,4,1,0
2662,70,8,4, ,1
622,56,9,2, ,1
1546,70,11,6,3,0
329,86,10,4,2,0
1922,72,11, , ,0
2696,73,8,2,1,1
1663,59,9,4,3,1
2899,31,11,5,1,1
1924,89,10,4,2,0
2246,46,13,4,2,0
296,63,6,3, ,0
1539,63,6,4,1,0
1804,77,8,6, ,1
42,79,8, ,1,1
2521,64,12,6, ,0
1504,36,11,4, ,1
1965,21,15,4, ,0
165,79,11,5,2,0
406,66,9,7,2,1
750,52,10, , ,1
1944,52,13,4,1,0
346,68,9,4,1,1
635,83,8,4,3,1
1819,40,11, ,1,1
2255,84,8,4,4,1
2329,56,10,4,2,1
2416,85,8,6,2,1
2434,27,15,3,2,0
524,57,10,4,1,1
2524,87,8,4,1,1
379,72,12,6,1,0
160,45,11,4,1,1
2520,60,10,4,2,1
454,88,11,6, ,0
2279,89,8,4,1,1
775,46,11,4, ,1
1785,31,15,5,4,0
1913,62,7, , ,0
1790,62,7,5,1,0
278,76,9,2,2,1
1662,62,10,3,2,1
2634,48,11,4,2,1
2241,33,15,4, ,0
1303,77,12, , ,0
709,36,9, , ,0
2903,36,9,4, ,0
1573,50,11,4,2,1
997,40,16,3, ,1
516,40,16,3, ,1
2890,40,16,3, ,1
2092,40,16,4,3,1
1740,40,16,4,1,1
605,40,16,6,3,1
1929,40,16,4,3,1
177,64,13,4, ,0
400,65,10, , ,1
1691,80,9,6,2,1
1699,65,13,4, ,0
2429,66,13,4,1,0
1083,67,10,6, ,1
1019,54,8,6, ,0
2722,54,8,4, ,0
435,39,15,5,2,0
2102,68,13,4, ,0
1989,27,13,3,3,1
1346,84,12,4, ,0
1652,85,9, ,2,1
2690,71,10, ,2,1
1306,42,15,5, ,0
2387,72,10,3,2,1
1196,58,11,4, ,1
1265,87,9,6, ,1
1136,58,14,3,1,0
392,87,12,4, ,0
2215,88,9,7,4,1
1860,44,15,6,1,0
1680,74,10,4,1,1
773,59,14,3,2,0
1437,60,11,5,2,1
427,88,12,4, ,0
1022,89,9,3,2,1
697,62,8,5,3,0
559,62,8, ,1,0
2486,46,15,4, ,0
2708,62,11,5,1,1
2775,77,10,4, ,1
2549,21,11,3,1,0
2285,21,11,1,1,0
1942,35,13,6,1,1
2458,21,14,6, ,1
2695,37,10,7,2,0
1655,37,10,3, ,0
2002,50,15,2,1,0
686,79,13,4,2,0
659,65,14,7,1,0
73,81,10,4, ,1
2099,24,11, ,2,0
2559,24,11,2, ,0
1623,66,14,7,1,0
1750,39,10,5,1,0
1871,39,10,4,3,0
1212,68,8,4,1,0
1310,68,8,4,2,0
404,68,11,3, ,1
2365,41,10,6, ,0
1027,41,10,6, ,0
2687,69,14,4,2,0
2214,55,15,2, ,0
2506,72,5, , ,1
1724,72,5,2,1,1
2503,57,9,5,2,0
2300,57,9,6,2,0
474,85,13,4, ,0
2302,86,10,5,1,1
1690,86,13,7, ,0
2312,72,14,4,2,0
2137,58,15,6, ,0
60,31,11,6, ,0
1461,31,11,4,3,0
2147,45,13,4,2,1
2603,73,14,4,3,0
462,59,15,6,2,0
1548,89,13,2,3,0
2138,75,14,6,1,0
2436,61,15,4, ,0
208,34,11,7, ,0
2707,34,11,4,1,0
1738,63,9,4,1,0
2664,63,9,5,1,0
1716,77,14,6,2,0
2038,78,11,3,2,1
2357,21,15,5, ,1
555,79,11,6,2,1
2107,64,15,3,1,0
2508,80,8,6, ,0
1115,80,8,4, ,0
2409,79,14,6,1,0
2774,51,16,5, ,0
452,39,11,4, ,0
2855,39,11,3,1,0
2535,82,11,4, ,1
692,54,13,4,2,1
2238,55,13,4,2,1
882,26,15,6, ,1
2827,69,15,4,2,0
1389,26,18,6,2,0
811,27,15,3, ,1
421,70,15,4, ,0
445,57,10,4, ,0
1435,57,10,2, ,0
2605,56,16,4,2,0
173,43,11,4,1,0
1512,43,11,4, ,0
68,73,6,4,1,1
2688,73,6,2,1,1
1293,30,9,3,3,1
2553,30,9, , ,1
2168,29,15,2,3,1
495,86,14,6, ,0
2171,44,11, ,2,0
2702,44,11,4, ,0
2413,59,13,5, ,1
1718,60,13,4, ,1
1405,31,15,4, ,1
207,60,16,6,2,0
640,31,18,3, ,0
2445,31,16,5,4,1
2382,31,16,3, ,1
689,31,16,4,3,1
489,31,16,2,3,1
181,31,16,4,3,1
374,31,16,4,3,1
2502,31,16,5, ,1
591,32,18,6,2,0
2556,42,8,6,1,0
2340,42,8,2,2,0
531,42,8,4,1,0
1394,34,15,4, ,1
2252,63,13,5,1,1
1882,49,11,4,1,0
1160,49,11,4,2,0
2280,50,11,2,2,0
1194,50,11,6, ,0
1245,79,12, ,2,1
752,65,13,4, ,1
2167,22,13,4,2,0
789,22,13,5,1,0
2322,50,17,6, ,0
1839,79,15, , ,0
741,65,16,6,1,0
2726,52,11,1,2,0
1199,52,11,6,1,0
96,80,15,6,2,0
1518,67,13,5, ,1
2040,24,13,4, ,0
598,24,13,4, ,0
219,39,15,4,3,1
425,67,16,4,3,0
184,68,16,3,3,0
693,54,17,5,2,0
908,26,13,5,2,0
2236,26,13,3,2,0
766,25,19,6, ,0
45,20,10,4,3,0
667,20,10,5, ,0
429,20,10,3,4,0
1444,85,12,4,2,1
2229,87,12,6,4,1
874,44,15,2,4,1
1305,44,12,4, ,0
866,44,12,4, ,0
2608,72,16, ,2,0
956,73,13,4,3,1
1231,58,17,4,2,0
2815,59,14,4,1,1
2791,29,19,3,2,0
1351,28,16,3,3,1
650,28,16,6, ,1
235,28,16,3, ,1
2442,28,16,6,1,1
2021,28,16,4, ,1
1284,28,16,4, ,1
1822,28,16,5,2,1
262,59,17,5,2,0
2319,60,14,4,2,1
2211,45,18,5,2,0
264,75,13,6, ,1
943,46,18,4,2,0
496,76,13,4, ,1
195,62,14,2, ,1
2820,48,15,2,1,1
1705,77,13,4,3,1
2077,45,18,5, ,1
1269,45,18,5, ,1
2126,45,18,2,3,1
223,45,18,2,2,1
706,45,18,3,1,1
1869,20,11,4, ,1
550,20,11,4,3,1
748,62,17, , ,0
2095,33,19,5,2,0
1099,35,10,5,2,1
2042,35,10,4,1,1
436,49,15,4,2,1
2185,21,11,4, ,1
493,21,11,4,4,1
1103,63,17,4,1,0
1325,64,14,5,2,1
274,35,13,6,1,0
285,35,13,5, ,0
2560,36,10,1,1,1
2061,36,10,5,2,1
1357,49,18, ,4,0
2828,78,16,4, ,0
1908,22,11,2,1,1
1688,22,11,7, ,1
1250,35,19,6,2,0
919,50,18,5, ,0
1108,79,16,2,2,0
2454,52,15,2,2,1
1062,23,17,2, ,1
361,24,11,4, ,1
653,24,11,4,1,1
1975,39,10,5, ,1
2465,39,10,4,1,1
1545,52,18,1,3,0
594,53,15,5,2,1
1235,25,11,7, ,1
1102,25,11,7,4,1
420,53,18,2,2,0
469,83,13,3, ,1
2705,68,17,4,1,0
1053,26,17,5,2,1
494,84,10,3,2,0
2686,84,10,2,2,0
2450,20,11,4,1,0
1302,20,11,4, ,0
2244,20,11,4,3,0
850,26,20,2,3,0
1522,85,13,5,2,1
121,71,14,4, ,1
59,42,13,2,4,0
419,42,13,4, ,0
2083,43,10,6,2,1
152,43,10,4,2,1
2698,29,11, ,1,1
1178,29,11,1,3,1
1520,72,14,4,2,1
733,57,18,5,4,0
2736,44,10,2,1,1
76,44,10, ,2,1
1746,87,13,5,2,1
637,30,11,3, ,1
244,30,11,6, ,1
1625,73,14,6,2,1
780,29,20,3, ,0
1728,74,8,7, ,1
793,74,8,6,2,1
323,88,13,6,3,1
1380,44,19,2, ,0
2680,74,14,5,2,1
2542,64,12,3,2,1
1888,64,12,6,1,1
1457,64,12,4,2,1
1830,64,12,4,2,1
1239,64,12,4,1,1
170,64,12,5, ,1
1801,64,12,3,3,1
1730,64,12,2,1,1
1495,45,13,4,1,0
1338,45,13,5,2,0
2202,30,20,1,3,0
1587,74,17,6, ,0
1811,60,18,4,2,0
526,31,20,3,2,0
2581,76,8,5, ,1
1681,76,8,6,1,1
1923,46,19,2,2,0
1945,76,14,3,4,1
508,62,9,5,2,1
533,62,9,5, ,1
711,62,15,3, ,1
1192,77,11,4, ,0
1324,77,11,4,1,0
2463,34,14,6, ,0
2831,34,14,2,4,0
2564,78,8,4, ,1
796,78,8,6, ,1
1197,64,15,5,2,1
2292,78,11,6,1,0
2750,78,11,4,2,0
1946,49,19,3,2,0
272,79,14,4,2,1
1255,65,15,3,2,1
1613,51,10, ,2,1
75,51,10, , ,1
1971,30,11,3, ,0
1446,30,11,4, ,0
2423,30,11,5,1,0
651,65,18,7,1,0
922,36,20,2,3,0
1155,45,10, , ,0
2546,45,10, ,1,0
2210,45,10,1, ,0
2386,51,19,5,3,0
1390,23,18,4,4,1
2392,67,15,6,2,1
178,37,20,4,4,0
1675,24,18,4, ,1
295,82,8,2,1,1
1073,82,8, ,2,1
211,39,17,2, ,1
1460,67,18,4, ,0
1600,53,13,4, ,0
1579,53,13,5, ,0
2314,39,14,4,2,0
2738,39,14,4,1,0
1185,25,18,3,4,1
2245,83,14,4,2,1
2610,40,17,2,2,1
2332,54,13,4, ,0
2182,54,13,6,1,0
143,32,12,3, ,1
782,32,12,4, ,1
85,32,12,5, ,1
2233,32,12,4,2,1
929,32,12, ,3,1
345,32,12,4, ,1
1742,32,12,6, ,1
1780,32,12, ,2,1
788,32,12,6,1,1
64,32,12, ,3,1
144,55,10,5,3,1
800,55,10,3,2,1
2327,55,16,4,3,1
1647,26,18,2,4,1
1533,69,12,6,1,0
1326,69,12,6,2,0
1737,70,9,2,1,1
1537,70,9,4, ,1
970,42,16,4,3,1
1434,42,16,6,2,1
732,42,16,5,2,1
1388,42,16,4,2,1
29,42,16,4,4,1
679,42,16,4, ,1
702,55,19,4,1,0
25,42,11,2,2,1
1508,42,11,5, ,1
1627,41,20,6,1,0
539,56,19,2,3,0
1826,86,8, ,1,1
2334,86,8,3,2,1
1015,72,15,4,3,1
1778,29,18,3,2,1
683,87,14,5,4,1
2504,44,11,6,2,1
1667,44,11,2,1,1
1072,29,15,5,3,0
620,29,15,3,2,0
1152,88,14,6,2,1
423,45,17,4,4,1
2671,74,15,4,1,1
2250,73,18,2,1,0
221,59,13,4, ,0
857,59,13,4,2,0
592,31,18,4,2,1
52,32,18,4, ,1
1280,46,20,4,3,0
2301,47,14,4, ,0
297,47,14,2, ,0
2491,76,12,4,2,0
950,76,12,5, ,0
1800,19,13,4,3,1
428,19,13,2,2,1
1759,30,14,5, ,1
1843,30,14,3,1,1
713,30,14,3,2,1
787,30,14,3,2,1
2526,30,14,4,1,1
2665,30,14,6,2,1
2316,30,14,1, ,1
1564,30,14,3,2,1
1783,34,18,2,2,1
2483,63,13,6,1,0
484,63,13,2,2,0
1595,64,16,6,1,1
1360,50,17,2, ,1
155,78,12,3,1,0
938,78,12,4,1,0
6,51,17,4,1,1
870,50,20,6,2,0
2467,79,12,2,2,0
1,79,12,3, ,0
715,79,18,7,2,0
2494,66,10, , ,1
2157,66,10, ,2,1
1664,80,18,4, ,0
1244,80,12,4, ,0
1443,80,12, ,1,0
2862,37,15,1, ,0
1450,37,15,6, ,0
266,52,14,4, ,0
1043,52,14,3, ,0
2672,52,20,7,1,0
803,82,15,3,2,1
114,38,15,4, ,0
861,38,15,5,2,0
1458,67,13,5,3,0
2130,67,13,5,3,0
1347,89,8, , ,0
2858,89,8,4, ,0
2424,89,8,4, ,0
684,68,10,5,2,1
527,68,10,4,3,1
2550,53,14,4, ,0
726,53,14,5,1,0
2067,32,12,4, ,0
1510,32,12,4,1,0
157,32,12,4,3,0
928,54,11,6, ,1
2780,54,11,2,2,1
2393,82,12,4, ,0
1912,82,12,4, ,0
359,69,10,4, ,1
1124,69,10,4,4,1
109,25,16,4, ,0
2886,25,16,5,3,0
1789,26,13,5, ,1
82,26,13,1,2,1
309,83,12,4, ,0
1475,83,12,4,2,0
2379,70,10,6,3,1
481,70,10,5,1,1
2023,56,17,6, ,1
442,55,20,4, ,0
2439,20,13,5,2,0
1621,20,13, ,2,0
897,20,13,4,3,0
1896,56,20,1,4,0
1283,28,19,5,3,1
1402,71,13,4,2,0
2141,71,13,2,3,0
1150,21,13,1,4,0
1957,21,13,4, ,0
2030,21,13,2,2,0
1359,57,20,1,4,0
1569,29,19,3,2,1
1432,57,14,5,1,0
2832,57,14,5,2,0
2242,87,15,4,3,1
644,44,18,5,1,1
2398,43,15,4,4,0
1133,43,15,5, ,0
2076,48,17,6,2,1
868,48,17,5,2,1
2870,48,17,4,2,1
2183,48,17,4,2,1
983,48,17,2, ,1
1702,74,12,6,3,1
1263,74,12,7,2,1
1892,74,12,3,2,1
2746,74,12,6,2,1
1031,74,12,4,2,1
2854,74,12,6,3,1
1575,74,12,6, ,1
2539,59,17,7, ,1
1986,38,9,4, ,1
2748,38,9,5, ,1
1614,38,9,4, ,1
1294,60,17,5, ,1
2089,31,19,3,2,1
2192,59,20,2,2,0
1109,89,15,5, ,1
2764,75,16,5, ,1
867,60,20,6,2,0
2876,47,18,4,2,1
412,26,10,2, ,1
932,26,10,5,2,1
2011,26,10,6,1,1
2668,76,10,4, ,1
2464,76,10,4,1,1
1430,61,14,4, ,0
41,61,14,4,2,0
2289,77,16, ,4,1
2260,42,9,3, ,1
1868,42,9, , ,1
1123,42,9,4,3,1
1362,64,17,3, ,1
2153,35,19,4,2,1
2180,25,12,5,2,1
112,25,12,4, ,1
1321,25,12,2,2,1
2264,25,12,6,2,1
2767,25,12,4, ,1
1629,25,12,6,1,1
2652,25,12,4,2,1
2721,25,12,4,2,1
2374,25,12,4, ,1
661,25,12, ,1,1
367,54,12,4,3,1
2498,54,12,5,1,1
2777,54,12,5,2,1
2019,54,12,4,1,1
402,54,12,4, ,1
822,54,12,2, ,1
2394,54,12,5, ,1
2582,54,12,6,1,1
2658,65,8,6, ,0
1960,65,8,3,3,0
2732,65,8,4,1,0
1752,65,8,3,2,0
1122,79,10,1,2,1
1910,79,10,4,2,1
2676,51,18,4, ,1
842,72,10,6, ,0
1374,72,10,4,2,0
703,72,10,2,1,0
11,37,19,2, ,1
575,65,20,6,1,0
330,80,10,5, ,1
1181,80,10, ,3,1
723,66,11,5,3,1
1949,66,11,4,3,1
1893,82,16,4, ,1
984,34,16,6, ,1
613,34,16,2, ,1
2723,34,16,6,2,1
86,34,16,6,3,1
1768,34,16,7,2,1
1574,34,16,4,2,1
1851,52,15,5, ,0
1017,52,15,4,2,0
1683,39,13,5,2,1
2085,39,13,4, ,1
331,46,12,4, ,0
1452,46,12,4, ,0
1399,46,12,3,2,0
626,68,20,6,1,0
2525,33,10,4,2,1
1333,33,10,4,2,1
1214,33,10,5,2,1
1610,38,13,4,3,1
1232,38,13,4,2,1
2317,38,13,4,2,1
2373,38,13,4, ,1
1469,38,13,3,4,1
2062,38,13,6, ,1
1593,38,13,5, ,1
1304,38,13,4,4,1
43,55,18,4, ,1
577,68,14,4,1,0
1275,68,14,2, ,0
701,84,16,3, ,1
2020,55,12,4,4,1
2495,55,12,4,2,1
696,70,11,2,3,1
2624,70,11,5,2,1
2824,26,17,5,2,0
1289,26,17,3,2,0
450,44,19,4,2,1
977,28,17,1,3,0
1067,28,17,3, ,0
1216,29,14,5, ,1
840,29,14,6,2,1
324,36,13,5, ,0
1134,36,13,6,1,0
431,36,13,4,2,0
236,59,18,1,4,1
1466,44,13,3,3,1
1165,44,13,4,2,1
1014,30,20,3,4,1
2851,45,19,6, ,1
1591,74,17,2,2,1
492,37,13,6,2,0
2310,37,13,5, ,0
2173,37,13,2,1,0
2579,74,11,6,2,1
2718,74,11,6, ,1
918,74,20,2, ,0
1339,45,16,4,4,0
2088,45,16,2,3,0
682,89,10,5, ,1
2228,89,10,4,1,1
674,47,19,3, ,1
2131,60,15,4, ,0
1669,60,15,3,2,0
2437,31,17,5,2,0
1636,31,17,3,2,0
571,39,13,3,2,0
1464,39,13,6,1,0
669,39,13,6,1,0
1409,62,18,4,2,1
1396,48,19,2,3,1
501,77,17,2,2,1
197,32,17,3, ,0
2,32,17,1,1,0
1925,34,20,3, ,1
553,77,11,4, ,1
2054,77,11,4, ,1
1890,27,11,4,2,1
606,27,11,6,1,1
432,27,11,4, ,1
2351,33,17,4,2,0
1421,33,17,4,2,0
1666,41,13,4,2,0
2148,41,13,7, ,0
2006,41,13,5, ,0
2468,35,14,4,1,1
845,35,14,3,3,1
1406,78,20,4,2,0
1471,28,14,5,3,0
1602,28,14,4,2,0
563,28,14,1,2,0
381,35,17,4,2,0
2441,35,17,5, ,0
222,79,20,2,2,0
649,43,13, ,1,0
1140,43,13,4,3,0
98,43,13,4,2,0
1243,51,13,4, ,1
1854,51,13,4,3,1
1236,37,11,7,1,0
108,37,11,6,2,0
2150,37,11,3,2,0
2900,37,11,4,1,0
67,29,14,5,4,0
2898,29,14,2, ,0
839,29,14,4,2,0
130,45,10,6,1,1
347,45,10,6,1,1
2781,45,10,5,1,1
2217,52,13,3,2,1
1054,52,13,4,2,1
1247,59,12,4,2,0
725,59,12,5,2,0
1142,59,12,4, ,0
965,39,20,7, ,1
1169,48,12,4, ,1
2761,48,12, , ,1
664,48,12,2, ,1
2611,48,12,4, ,1
2068,48,12,2,2,1
507,48,12,2,2,1
1044,48,12,4, ,1
1818,48,12,7, ,1
2116,75,8,4, ,1
307,75,8,5,1,1
1909,75,8,7, ,1
229,38,17,5, ,0
341,38,17,6,2,0
31,40,20,2,4,1
2531,75,11,4,1,0
2867,75,11,2, ,0
1299,75,11,4,3,0
838,33,11,4, ,1
444,33,11,3,1,1
138,33,11,4,3,1
2257,83,11,2, ,1
1695,83,11,4, ,1
1410,41,20,2, ,1
1588,70,18,4,3,1
1036,34,11,6,2,1
1894,34,11,3,2,1
1970,34,11,4, ,1
579,42,20,2,4,1
764,55,16,6,2,0
754,55,16,4,3,0
643,43,20,3, ,1
