id,age,educ,polviews,spanking,gender
1917,86,11,4,1,1
100,86,11,5,1,1
164,58,13,4,3,1
768,58,13, ,2,1
852,45,20,4, ,1
2016,73,12,5, ,1
2378,73,12,6,3,1
2372,30,12,3, ,0
1285,30,12,4, ,0
819,30,12,4,2,0
899,30,12,4,2,0
1358,88,20, ,2,0
1992,61,19,5,2,1
2000,23,15,4, ,0
148,23,15,4, ,0
2043,23,15,5, ,0
1440,24,15,2,4,0
2472,24,15,5,1,0
1528,24,15,2,1,0
826,19,11,5,2,0
2713,19,11,4,2,0
1198,19,11,4,2,0
1065,19,11,6,3,0
2839,19,11,4,2,0
2375,77,18,6,2,1
658,46,17,4,1,0
1916,46,17,3, ,0
2869,76,12,5,1,1
2381,76,12,4, ,1
676,47,17,5,2,0
804,47,17,6,2,0
1237,62,16,6,1,0
1672,62,16,1, ,0
691,48,17,3,3,0
2206,48,17,4,1,0
863,56,13,6,2,0
377,56,13,4, ,0
2677,56,13,4,4,0
1420,63,16,6, ,0
408,63,16,3,4,0
2345,34,18,1,2,0
1995,34,18,6,1,0
2476,50,14,4,2,1
1619,50,14,6,2,1
695,49,17,6,3,0
876,49,17, , ,0
2058,28,15,6, ,0
1927,28,15,5,1,0
78,28,15,5,2,0
777,64,16,6,3,0
2773,64,16,3, ,0
2084,35,18,6,1,0
1454,35,18,4, ,0
633,81,18,4,2,1
1118,67,19,3,4,1
1956,22,16,2,1,1
1568,22,16,6,2,1
904,53,20,2, ,1
1634,44,14,4, ,0
1259,44,14,3, ,0
1147,44,14,6,1,0
872,51,17,6,2,0
241,51,17,4,4,0
174,68,19,6,3,1
885,24,16,5,2,1
687,24,16,2,3,1
320,24,16,6,2,1
255,24,16,4, ,1
1472,24,16,6,1,1
888,24,16,2,1,1
1088,54,20,1,4,1
663,52,17,4, ,0
464,52,17,5,1,0
39,25,10,4, ,1
2735,25,10,4,2,1
2583,25,10,3,2,1
315,25,10,6, ,1
2620,82,12,7,1,1
681,82,12,3,4,1
2462,46,14,4, ,0
1337,46,14,7, ,0
2225,46,14,3, ,0
243,40,15,4, ,1
588,40,15,6,2,1
2160,32,15,4,1,0
340,32,15,4, ,0
1653,32,15,5, ,0
2073,31,14,4,2,1
140,31,14,4,2,1
1558,31,14,5, ,1
1748,31,14,7, ,1
2885,31,14,4, ,1
1030,31,14,4, ,1
1658,31,14,5, ,1
2716,40,18,4,1,0
617,40,18,4,2,0
220,48,16,3,2,1
522,48,16,3,3,1
2247,48,16,4, ,1
1177,48,16,3, ,1
2026,48,16,4,2,1
2051,58,20,5, ,1
17,34,15,3, ,0
1201,34,15,5, ,0
917,34,15,5, ,0
1547,70,16,3, ,0
519,70,16,5, ,0
1277,43,15,5,2,1
1104,43,15,3, ,1
1415,86,12,6,3,1
680,86,12,5,4,1
187,47,16, ,2,1
740,47,16,2,3,1
1803,47,16,4,2,1
1173,47,16,1,4,1
510,47,16,3, ,1
2053,36,15,6,1,0
1035,36,15,3,1,0
1120,36,15,4,2,0
1932,43,18,5,3,0
2190,43,18,7, ,0
770,51,14,4,2,0
1656,51,14,6,2,0
599,51,14,6,1,0
1883,52,11,4,2,1
2530,52,11,1,1,1
1846,52,11,4,1,1
849,22,16,2,2,0
2789,22,16,3, ,0
2014,22,16,6, ,0
2047,61,20,4, ,1
1168,45,15,5, ,1
1711,45,15,4,2,1
201,31,13,4,1,0
256,31,13,6, ,0
363,31,13,4,3,0
898,31,13,5, ,0
2052,62,20,4,2,1
1744,61,14,5, ,1
2305,61,14,4,4,1
1477,63,20,5,2,1
2313,63,14,6, ,1
565,63,14,4, ,1
2693,34,13,4, ,0
391,34,13,6,2,0
722,34,13,3,2,0
1379,34,13,4,2,0
33,41,15,4, ,0
1344,41,15,4, ,0
23,41,15,5,4,0
1416,66,20,3, ,1
2380,50,12,2,3,0
2402,50,12,4,2,0
2779,50,12,4, ,0
393,50,12,2,2,0
877,21,14,4,2,0
940,21,14,4, ,0
1954,21,14,6,2,0
541,21,14,3,2,0
1523,36,16,3,3,1
2731,36,16,6,1,1
568,44,16,5,2,1
1387,44,16,3, ,1
1001,44,16,5,3,1
2807,44,16,3,2,1
1060,44,16,4,3,1
851,22,14,6, ,0
2122,22,14,5,2,0
1620,22,14,4,2,0
1966,22,14,2,1,0
1381,52,12,4, ,0
2532,52,12,5,3,0
1066,52,12,3,3,0
1056,52,12,3,3,0
992,60,14,4,2,0
122,60,14,6, ,0
924,60,14,5,2,0
860,31,16,4,2,0
1941,31,16,6, ,0
16,31,16,2,3,0
2227,54,15,4,2,1
2753,54,15,7, ,1
368,32,16,5,1,0
2044,32,16,4,2,0
1148,32,16,3,2,0
652,33,13,5,2,1
1684,33,13,4, ,1
288,33,13,5,1,1
2446,41,16,4,1,1
743,41,16,6, ,1
2710,70,14,4,2,1
306,70,14,4, ,1
1589,62,14,7,2,0
2066,62,14,5,3,0
755,62,14,6, ,0
639,56,15,3,2,1
365,56,15,4, ,1
1524,55,18,5,3,0
3,55,18,4,2,0
2024,27,17,2, ,1
1256,27,17,2,3,1
2823,48,15,6,4,0
2471,48,15,4, ,0
1223,48,15,4, ,0
281,28,11,2,2,1
321,28,11,4,2,1
355,28,11,4,2,1
1701,28,11,2, ,1
240,41,19,5, ,0
1969,41,19,4,1,0
939,34,16,5,1,0
602,34,16,4,1,0
947,34,16,2,1,0
1585,56,18,6,2,0
2197,56,18,5,3,0
2293,58,15,3, ,1
668,58,15,2,2,1
986,29,17,2,2,1
62,29,17,4, ,1
1301,58,12,4,2,0
2212,58,12,4,1,0
2787,58,12,2,3,0
1419,58,12,4,1,0
1582,22,14,4,2,1
963,22,14,4,2,1
2143,22,14,4,1,1
2776,36,16,2, ,0
757,36,16,3, ,0
798,36,16,3, ,0
2848,59,15,5,4,1
2415,59,15,6,2,1
2243,60,12,6,2,0
478,60,12,4,3,0
2861,60,12,3,1,0
2161,60,12,3, ,0
814,32,11,6,3,1
1799,32,11,1, ,1
1795,32,11, ,2,1
1413,32,11,4,1,1
1578,89,13,6,1,1
2027,89,13,3,2,1
1161,33,12,4, ,0
2585,33,12,5, ,0
1042,33,12,4,2,0
1565,33,12,5,2,0
63,33,12,7, ,0
616,24,17,4,2,0
641,24,17,3, ,0
1473,24,17,5, ,0
1246,69,11,5, ,1
1264,69,11,4, ,1
1287,69,11,6, ,1
2358,25,17,6, ,0
625,25,17,4,3,0
2343,25,17,2,2,0
1712,77,14,4,2,1
554,77,14,2, ,1
2104,34,17,2, ,1
2770,34,17,3,2,1
205,62,18,5, ,0
1837,62,18,4,2,0
2444,33,20,5,2,0
1952,33,20,4,3,0
935,27,14, ,2,1
2013,27,14, ,1,1
490,27,14,4,1,1
1729,36,14,5,2,0
1880,36,14, ,1,0
779,36,14,4,2,0
2797,36,14,4,2,0
1899,37,11,4,2,1
115,37,11,1,1,1
2745,37,11,2,2,1
2275,37,11,3, ,1
129,23,13,5, ,0
818,23,13,4, ,0
2359,23,13,4,1,0
2744,23,13,3,1,0
1755,23,13,4,4,0
887,22,15,2, ,0
884,22,15,5,3,0
890,22,15,6,2,0
422,22,15,5,2,0
1550,52,16,4,4,1
2798,52,16,3,3,1
991,41,18,2,3,1
1286,41,18,4,2,1
270,41,18,5,2,1
2201,41,18,2,3,1
2590,38,11,4, ,1
1032,38,11,5,2,1
1075,38,11,5,4,1
560,38,11,4, ,1
1480,38,17,4,2,1
1915,38,17,3, ,1
2321,67,12,4,3,0
477,67,12,5, ,0
1844,67,12,4,1,0
1040,67,12,6,1,0
774,46,13,6,1,1
2766,46,13,5, ,1
10,46,13,4, ,1
1260,68,15,5,3,1
175,68,15,4,2,1
921,38,20,6,3,0
1061,38,20,4,3,0
2541,54,16,5,2,1
267,54,16,4,2,1
1526,25,15,5,2,0
2796,25,15,4,2,0
438,25,15,2, ,0
905,25,15,2,4,0
265,40,20,5,1,0
1353,40,20,4, ,0
847,43,12,2, ,0
2627,43,12,4, ,0
1847,43,12, , ,0
169,43,12,5, ,0
761,43,12,6, ,0
238,43,17,3,2,1
1468,43,17,5, ,1
2406,89,20,6,1,1
2474,22,12,4,2,0
1334,22,12,7, ,0
2259,22,12,4,1,0
1021,22,12,7, ,0
962,22,12,1, ,0
1536,22,12,6, ,0
2430,43,20,4,2,0
162,43,20,3, ,0
517,73,12,5,2,0
2133,73,12,4,2,0
2311,73,12,4,2,0
2239,73,12,5, ,0
1967,23,15,2,1,1
856,23,15,5, ,1
1791,23,15,5,2,1
1624,60,16,6, ,1
2390,60,16,2,4,1
286,52,16,4, ,0
1343,52,16,5,3,0
2071,52,16,3, ,0
2400,74,12,2,1,0
193,74,12,4,2,0
1821,74,12,6,1,0
1453,74,12,4,1,0
1933,68,12,4,4,1
2477,68,12,6,1,1
2571,68,12,4, ,1
57,53,16,2, ,0
228,53,16,3,1,0
1423,53,16,4, ,0
124,30,16,7, ,0
985,30,16,6,2,0
2172,30,16,5, ,0
1442,30,16,6, ,0
607,30,16,6, ,0
237,30,16,2,4,0
841,30,16,3, ,0
1090,41,12,4,3,0
2682,41,12,6,1,0
1007,41,12,2,2,0
2786,41,12,4, ,0
1788,41,12,4,1,0
1251,41,12,4,2,0
530,41,12,1,1,0
731,41,12,2, ,0
49,41,12,4,2,0
2448,41,12,4, ,0
630,40,14,4,1,1
2545,40,14,5,2,1
707,40,14,4,2,1
2028,47,20,4, ,0
574,47,20,5,2,0
2534,40,17,4,2,0
1693,40,17,3,2,0
230,40,17,4,2,0
455,56,13,4,1,1
2874,56,13,4,1,1
1006,56,13,5,2,1
358,28,15,4,2,1
1596,28,15,4,4,1
253,28,15,5,2,1
135,49,20,6,3,0
1544,49,20,4,1,0
2290,50,14,4,1,0
1208,50,14,7,1,0
708,50,14,3,3,0
1835,50,14,4,1,0
352,57,16,5, ,0
1919,57,16,5,2,0
1426,57,16,6, ,0
312,22,13,4,3,1
813,22,13,6, ,1
1703,22,13,3,3,1
1258,22,13,5,3,1
945,28,18,6,2,0
632,28,18,4, ,0
1959,28,18,7,1,0
2057,43,17,3, ,0
1205,43,17,5,2,0
449,43,17,3,3,0
293,24,13, ,2,1
126,24,13,2,2,1
979,24,13,4,3,1
116,24,13,4,2,1
627,39,18,2, ,1
2007,39,18,6,3,1
418,34,14,3,3,1
1935,34,14,4,2,1
2363,34,14,5, ,1
2087,34,14,2,4,1
801,34,14,2,3,1
1130,34,14,4,3,1
1132,40,13, ,3,0
1764,40,13,7,1,0
1809,40,13,4,2,0
2178,40,13,6,4,0
1973,40,13,5,4,0
1111,24,16,4,1,0
749,24,16,5,2,0
597,24,16,2,3,0
465,24,16,2,3,0
1825,47,14,4,2,1
690,47,14,4,3,1
141,47,14,5, ,1
2196,33,15,5, ,1
2070,33,15,4, ,1
1555,33,15,5,2,1
1931,26,19,1,4,1
1643,26,19,6, ,1
2142,27,14,5, ,0
1714,27,14,6, ,0
1694,27,14,4, ,0
2593,27,14,4, ,0
1761,27,14,7, ,0
1749,34,12,3,1,0
910,34,12,5, ,0
1753,34,12,4,2,0
460,34,12,4,4,0
1267,34,12,5,2,0
1166,34,12,6,2,0
2518,78,12,4, ,1
1094,78,12,4, ,1
2385,78,12,2,3,1
2470,44,13,2,2,0
14,44,13,4,2,0
1981,44,13,5,2,0
2419,44,13,5,1,0
19,44,13,4,2,0
911,51,14,5, ,1
2863,51,14,4,3,1
1990,51,14,6,2,1
2075,57,14,7,1,1
1549,57,14,6,4,1
544,57,14,3, ,1
2352,57,14,4,2,1
2631,57,14,6,1,1
1796,52,14,4, ,1
973,52,14,3,4,1
161,52,14,5, ,1
1408,42,15,5, ,1
1382,42,15,6,2,1
1980,42,15,6,2,1
1571,42,15,3,3,1
74,42,15,2, ,1
1998,46,20,4,4,1
1367,46,20,4,4,1
2267,46,20,2, ,1
1484,31,13,4,3,1
409,31,13,4, ,1
1793,31,13,5,2,1
215,31,13,2,2,1
1999,46,18,6, ,1
163,46,18,5, ,1
2511,53,14,4, ,1
308,53,14,3,3,1
2101,53,14,4, ,1
833,83,12,4,1,1
1000,83,12,4,2,1
388,83,12,1,2,1
1157,55,14, , ,1
2015,55,14,4,4,1
1630,55,14,6,1,1
1823,34,19,2,3,1
967,34,19,5, ,1
759,33,16,4, ,0
1395,33,16,6,1,0
1895,33,16,6, ,0
794,33,16,6,1,0
2110,62,20,6, ,0
118,62,20,4,2,0
848,84,12, ,3,1
328,84,12,4, ,1
2428,84,12,2,2,1
2127,56,14,6,1,1
248,56,14,3, ,1
585,56,14,4, ,1
2086,44,20,2, ,1
486,44,20,6, ,1
614,44,20,5, ,1
2232,35,14,4, ,0
2597,35,14,5,1,0
2174,35,14,2, ,0
912,35,14,6,2,0
1225,35,14,4, ,0
156,20,14,3, ,1
1291,20,14,4, ,1
542,20,14,2,3,1
2205,20,14,4,1,1
1059,41,18,2, ,0
1368,41,18,2,2,0
638,41,18,4,2,0
214,43,13,3,1,1
1708,43,13,6,3,1
883,43,13,2, ,1
1603,43,13,6,2,1
1138,43,13,7,2,1
2678,43,13,4,2,1
94,51,13,4, ,0
1745,51,13,1,1,0
1311,51,13,4,1,0
2741,51,13,4,3,0
1682,51,13, ,1,0
1089,42,18,2,1,0
589,42,18,4, ,0
576,42,18,5,3,0
2422,72,13,2, ,1
2606,72,13,4, ,1
1016,72,13,4,3,1
287,37,14,4,2,0
1884,37,14,6,1,0
2123,37,14,4, ,0
729,37,14,4, ,0
261,37,14,5,2,0
311,53,10,2,2,1
1692,53,10,4,4,1
503,53,10,4,2,1
2144,53,10,4,4,1
1904,53,10,4,1,1
948,51,15,1, ,0
1845,51,15,7,3,0
1775,51,15,6,1,0
310,51,15,7,2,0
2271,66,20,5, ,0
159,66,20,4, ,0
1331,26,12,2,2,0
1058,26,12,3,1,0
1808,26,12, ,1,0
1433,26,12,7,1,0
2109,26,12,5, ,0
318,26,12,2,3,0
1330,26,12,4, ,0
1557,24,14, , ,1
354,24,14,6, ,1
2812,24,14,6,2,1
2364,24,14,4,1,1
1356,68,12,6,2,0
968,68,12,4, ,0
1135,68,12,4, ,0
395,68,12,4,2,0
180,68,12,7,2,0
1964,26,14,5,4,1
1570,26,14,6,2,1
1525,26,14,4, ,1
1509,26,14,4,2,1
250,19,11,6,2,1
2594,19,11,6, ,1
1968,19,11,4,2,1
1816,19,11,5,1,1
2762,19,11, ,2,1
2806,19,11,1,1,1
2353,32,19,7,2,0
18,32,19,3,3,0
372,32,19,2, ,0
1034,47,18,2,4,0
1824,47,18,4,1,0
1341,47,18,6, ,0
660,69,20,4,3,0
1618,69,20,6, ,0
2165,42,14,2, ,0
2427,42,14,4,2,0
1874,42,14,5,3,0
2844,42,14,4,2,0
1234,42,14,4, ,0
1584,42,16,5,2,0
2140,42,16,4, ,0
1616,42,16,4,2,0
1513,42,16,6,2,0
2492,31,12,4, ,0
1312,31,12,6,2,0
1988,31,12,4, ,0
2558,31,12,3,2,0
941,31,12,7, ,0
1296,31,12,7, ,0
2846,31,12,3, ,0
2032,44,16,2,2,0
1612,44,16,3,3,0
166,44,16,5,3,0
2418,44,16,5, ,0
491,31,20,5, ,1
903,31,20,5,4,1
451,30,17,5,2,0
858,30,17,2, ,0
2447,30,17,6, ,0
1506,30,17,5, ,0
120,89,16,4,3,1
1648,89,16,5, ,1
951,24,17,3, ,1
2803,24,17,4,2,1
1038,24,17,2, ,1
203,68,14,6,2,1
778,68,14,6,2,1
582,68,14,3,3,1
520,61,12,4,2,1
2643,61,12,4,1,1
1037,61,12,4, ,1
2717,61,12,7,1,1
2714,48,14,7,2,1
199,48,14,2,1,1
2318,48,14,5,1,1
123,48,14,4,1,1
461,48,14,2,1,1
2711,54,12,4,1,0
1314,54,12,4,4,0
1273,54,12,5,2,0
799,54,12,6,1,0
1997,54,12,3,2,0
1920,54,12,3,1,0
1626,69,14,4,2,1
1418,69,14,4,2,1
1831,69,14,4,3,1
546,48,14,4,3,0
1488,48,14,5, ,0
1577,48,14,5,2,0
488,48,14,4,2,0
2046,48,14,4,3,0
1592,76,20,6, ,0
657,76,20,4,4,0
2189,26,14,6,2,0
966,26,14,3,1,0
2639,26,14,6, ,0
1424,26,14,4, ,0
1315,26,14,7,1,0
290,26,14,5,1,0
1758,50,13,4,2,1
821,50,13,3,2,1
1055,50,13,4, ,1
1270,50,13,4,4,1
2830,28,17,4, ,1
514,28,17,3,4,1
2200,28,17,3, ,1
1639,35,16,2,3,0
925,35,16,3,2,0
2897,35,16,1,2,0
179,35,16,3, ,0
72,35,16,3, ,0
2049,35,16,6,1,0
548,36,14,3,3,1
2479,36,14,3,2,1
1445,36,14,2,2,1
401,36,14,6,2,1
1079,43,14,4,2,0
2231,43,14,2, ,0
1398,43,14,6, ,0
2286,43,14,6,3,0
1936,43,14,3,2,0
475,43,14,5,3,0
283,43,14,3, ,0
2287,65,12,4, ,1
705,65,12,6,2,1
1191,65,12,4,2,1
202,65,12,4, ,1
1820,75,12,4,1,1
551,75,12,2,1,1
2333,75,12,2, ,1
1020,75,12,4, ,1
2868,75,12,6,1,1
1249,66,12,5, ,1
1219,66,12,4, ,1
2251,66,12,4, ,1
1336,66,12,6,2,1
685,53,19,4, ,1
168,53,19,6,1,1
119,38,14,2,2,1
1615,38,14,5,3,1
976,38,14,1, ,1
104,38,14,3, ,1
2882,30,14,5,1,0
301,30,14,5, ,0
1556,30,14,6, ,0
239,30,14,3, ,0
275,30,14,4, ,0
2757,30,14,5,1,0
51,25,13,4, ,1
2328,25,13,4,2,1
505,25,13,6,2,1
786,25,13,5,4,1
348,25,13,4,1,1
2699,39,14,6,2,1
2859,39,14,5,2,1
1561,39,14,4,2,1
529,39,14,4,2,1
1993,54,14,6,2,0
476,54,14,6,3,0
2191,54,14,5,3,0
2125,54,14,5, ,0
802,54,14,3,1,0
776,25,15,6,1,1
194,25,15,3,4,1
1834,25,15,4,1,1
2769,25,15,5,2,1
394,61,12,6,2,0
712,61,12,4, ,0
453,61,12,6,2,0
2105,61,12, ,3,0
1411,61,12,4,2,0
1542,61,12,6, ,0
1581,28,13,5,1,0
593,28,13,4, ,0
1736,28,13,3,1,0
2501,28,13,4, ,0
1777,28,13,5, ,0
1393,28,13,3, ,0
721,28,13,2, ,0
2349,56,19,5,2,1
2341,56,19,6,2,1
2368,33,14,3,2,0
150,33,14,5,3,0
154,33,14,3,2,0
443,33,14,4,1,0
232,33,14,4,3,0
1938,33,14,5,3,0
2059,23,12,3, ,0
1200,23,12,4,2,0
210,23,12,5,2,0
1914,23,12,5,1,0
1866,23,12,6,1,0
2120,23,12,6,2,0
2169,23,12,4,3,0
601,23,12, , ,0
2331,23,12,4, ,0
1972,23,12,6, ,0
2675,27,16,2,2,0
894,27,16,1,1,0
1002,27,16,3,3,0
1631,27,16,4,2,0
1485,27,16,5, ,0
812,27,12,4,2,0
2111,27,12,6,3,0
2455,27,12,4,1,0
1248,27,12,5, ,0
300,27,12,4,1,0
1765,27,12,5,1,0
2179,27,12,4, ,0
889,27,12,4, ,0
2759,40,14,5,1,0
430,40,14,3,4,0
2833,40,14,6,3,0
1782,40,14,6, ,0
604,40,14,4,2,0
2081,40,14,3,3,0
172,40,14,4,4,0
111,29,13,4,1,1
1715,29,13,4,2,1
2895,29,13,4,2,1
8,29,13,4,3,1
2158,29,13,2, ,1
1076,26,12,4,1,1
370,26,12,3,2,1
2151,26,12,6, ,1
317,26,12,4, ,1
816,26,12, , ,1
343,26,12,1, ,1
2755,26,12,7,1,1
2078,50,16,4,3,1
1687,50,16,3,1,1
2864,50,16,6, ,1
1529,37,17,4,3,1
351,37,17,4, ,1
2673,37,17,4, ,1
2802,32,13,4,3,0
2881,32,13,4, ,0
2063,32,13,4,2,0
2650,32,13,3,4,0
1045,32,13,6,2,0
2065,32,13,1,1,0
509,32,13,4,2,0
1534,47,12,4,2,0
952,47,12,5,4,0
2884,47,12,6,1,0
2449,47,12,6,1,0
1806,47,12,5,1,0
97,47,12,4, ,0
855,47,12,4,3,0
2519,66,12, , ,0
2701,66,12,6, ,0
2865,66,12,4,2,0
1717,66,12,5,2,0
1494,66,12,1,2,0
2397,66,12,4, ,0
1278,46,14,3,3,1
139,46,14,4,4,1
1713,46,14,6,4,1
1080,46,14,4, ,1
1281,48,12,6, ,0
1725,48,12,4,2,0
7,48,12,4, ,0
1195,48,12,4,3,0
621,48,12,4,1,0
1863,48,12,3,1,0
875,48,12,2, ,0
417,54,16,6, ,0
975,54,16,5, ,0
2586,54,16,2,1,0
1335,54,16,5,1,0
734,54,16,7, ,0
587,19,12,3,3,0
1918,19,12,4,1,0
145,19,12, ,2,0
747,19,12,5,2,0
2195,19,12, ,1,0
957,19,12,5,2,0
916,19,12,2,4,0
1154,19,12, ,3,0
2629,19,12,4, ,0
1366,56,16,4,2,1
1145,56,16,4, ,1
756,56,16,4,2,1
125,49,14,4,2,1
1207,49,14,6, ,1
2303,49,14,4, ,1
36,49,14,4,2,1
398,41,14,1,3,0
1678,41,14,3,2,0
101,41,14,4, ,0
225,41,14,4,3,0
1676,41,14, , ,0
2838,41,14,5,3,0
619,42,17,2,3,1
1272,42,17,3, ,1
2826,42,17,4,2,1
805,70,12,6, ,0
384,70,12,5,2,0
2412,70,12,4,2,0
1719,70,12,3,3,0
1023,70,12,4, ,0
1345,70,12,5,4,0
2134,53,13,6,1,1
869,53,13,3,2,1
567,53,13,3,1,1
2596,53,13,5,1,1
2788,53,13, , ,1
1146,36,12, , ,0
909,36,12,3,4,0
182,36,12,5, ,0
815,36,12,3,1,0
131,36,12,4,3,0
961,36,12,4,2,0
1167,36,12, , ,0
1766,36,12,4, ,0
137,30,12,4,4,1
410,30,12,4, ,1
1487,30,12,4,2,1
647,30,12,4,2,1
1810,30,12,4, ,1
698,30,12,6, ,1
1462,53,12,6,1,1
2034,53,12,6,2,1
521,53,12,3, ,1
186,53,12,2,1,1
581,53,12,4,3,1
873,37,18,6,1,0
610,37,18,5,2,0
902,37,18,2, ,0
2414,37,18,7,1,0
2426,55,12,5,3,0
1829,55,12,3, ,0
2615,55,12,6, ,0
2266,55,12,6,1,0
2528,55,12,3,1,0
2408,55,12,4,1,0
2330,55,12,6,2,0
1566,40,13,4, ,1
1798,40,13,4,1,1
1228,40,13,2,2,1
9,40,13,2,2,1
158,40,13,4, ,1
2017,47,17,2,3,1
294,47,17,6,4,1
988,47,17,2,3,1
2008,41,13,4, ,1
1875,41,13,4, ,1
827,41,13,3,1,1
2377,41,13,5,2,1
2818,41,13,4,2,1
2674,39,19,3,2,1
188,39,19,4, ,1
2599,39,19,7, ,1
479,40,16,4,1,0
1290,40,16,5,3,0
751,40,16,2,3,0
538,40,16,5,1,0
226,40,16,3,2,0
1365,53,18,3, ,1
694,53,18,1, ,1
216,53,18,5,4,1
785,28,14,4,3,1
1078,28,14,4, ,1
1651,28,14,4,2,1
2371,28,14,4,2,1
1677,28,14,4,4,1
2156,28,12,4,2,0
981,28,12,2, ,0
1070,28,12,6, ,0
1812,28,12,6, ,0
1807,28,12,3,3,0
389,28,12,2,3,0
233,28,12,3, ,0
1401,28,12,4,2,0
2208,28,12, , ,0
920,36,18,3,2,1
1859,36,18,5, ,1
1502,36,18,4,2,1
2119,48,13,5, ,1
2072,48,13,4,4,1
609,48,13, ,2,1
2587,48,13,4, ,1
1659,48,13,5,1,1
2261,29,12,6, ,0
2893,29,12,4,2,0
2752,29,12, , ,0
2288,29,12,6,3,0
2799,29,12,4, ,0
149,29,12,4,2,0
2537,29,12,5, ,0
1376,29,12, ,1,0
1802,29,12,4, ,0
2022,30,13,4,1,0
1726,30,13,4,1,0
2337,30,13,2, ,0
1308,30,13,4,4,0
1226,30,13,4,2,0
1008,30,13,6,2,0
2888,30,13,5, ,0
1162,30,13,4,1,0
1114,25,12, ,2,0
844,25,12,4, ,0
2612,25,12,4,1,0
335,25,12,4,2,0
54,25,12,3,2,0
1323,25,12,2,2,0
1188,25,12,1,4,0
2808,25,12, ,3,0
1781,25,12,7, ,0
2113,53,20,6, ,0
1586,53,20,4,2,0
1288,53,20,5,2,0
2633,21,12,4,1,1
1505,21,12,5,4,1
2618,21,12,4,1,1
1229,21,12,5,2,1
2706,21,12,5, ,1
2800,21,12,2,2,1
2460,21,12,4,2,1
