id,age,educ,polviews,spanking,gender
865,26,16,4,2,0
1644,26,16,6, ,0
886,26,16,4,2,0
2254,26,16,6,2,0
35,26,16,5,4,0
56,26,16,2,2,0
901,23,12,5, ,1
1982,23,12,4,3,1
1441,23,12,3, ,1
1794,23,12,5,2,1
2663,23,12,4,1,1
2567,23,12, ,2,1
688,23,12,1,3,1
1098,28,13,4,3,1
2103,28,13,6,2,1
906,28,13,1,4,1
2308,28,13,7, ,1
2866,28,13,6, ,1
485,28,13,5,4,1
2540,43,18,3,2,1
783,43,18,2, ,1
77,43,18,3,2,1
1642,22,15,4, ,1
618,22,15,3, ,1
1370,22,15,2,3,1
1889,22,15,7, ,1
1886,22,15,6, ,1
1386,46,15,6,2,1
2872,46,15,3,2,1
1632,46,15,6,3,1
556,46,15,2,1,1
227,51,18,5, ,0
2115,51,18,5, ,0
1279,51,18,4,3,0
2091,51,18,5,2,0
1792,38,12,6,1,0
525,38,12,4, ,0
2847,38,12,6,1,0
1649,38,12,6,1,0
200,38,12,4,1,0
2094,38,12,3,3,0
1723,38,12,4,2,0
1253,38,12,4, ,0
1541,38,12,5, ,0
385,69,12,4,2,1
497,69,12,4,2,1
2743,69,12,4,1,1
2041,69,12,4,3,1
566,69,12,3,2,1
1637,53,12,4,3,0
2230,53,12,4,1,0
2146,53,12,6, ,0
2339,53,12,4,3,0
2683,53,12,5,2,0
21,53,12,7,2,0
2315,53,12,6,2,0
2074,48,18,2,2,1
830,48,18,5,3,1
1271,48,18,2,4,1
2391,35,12,4,2,0
282,35,12,5, ,0
2578,35,12, ,2,0
1939,35,12,4,1,0
2720,35,12,3,1,0
2004,35,12,6, ,0
337,35,12,4,2,0
415,35,12,4,2,0
247,34,13,3, ,1
2778,34,13,3,4,1
871,34,13, ,2,1
672,34,13,3,2,1
1375,34,13,4,2,1
1319,34,13,5,1,1
2121,49,18,2,1,1
923,49,18,7, ,1
611,49,18, , ,1
2894,43,14,4,1,1
468,43,14,4,4,1
399,43,14,5,2,1
809,43,14,5, ,1
467,43,14,4,3,1
1955,25,14,2,3,1
1116,25,14,4, ,1
1091,25,14, , ,1
1963,25,14,3, ,1
2793,25,14,5,2,1
376,45,14,5, ,1
730,45,14,4,1,1
2360,45,14,1,4,1
1482,45,14,6, ,1
2010,45,14, , ,1
1364,70,16,5,3,1
1479,70,16,2, ,1
2765,70,16,5,2,1
113,46,16, ,3,1
2224,46,16,4, ,1
2684,46,16,6,1,1
2389,46,16,6,4,1
1470,40,18,2, ,1
2756,40,18,6,1,1
1085,40,18,6, ,1
2875,54,20,4,2,0
914,54,20,2,3,0
242,54,20,4,2,0
834,23,14,4,2,1
1762,23,14,5, ,1
2175,23,14,4, ,1
878,23,14,2,1,1
2614,23,14,6,2,1
386,32,17,6,1,1
316,32,17,4,2,1
549,32,17,5,1,1
2048,32,17,3,3,1
2149,37,13,4,1,1
2234,37,13,7, ,1
1010,37,13,5,3,1
1953,37,13,5, ,1
2602,37,13,6,1,1
1004,21,12,2,2,0
1732,21,12,4, ,0
1511,21,12,6,2,0
2809,21,12,4, ,0
2262,21,12,4,1,0
2459,21,12,4, ,0
879,21,12,3, ,0
2263,21,12,4,2,0
2384,21,12,4,2,0
1179,21,12,5,2,0
896,21,12,5,2,0
2536,20,13,4,1,1
289,20,13,4,4,1
1063,20,13,2, ,1
2118,20,13,2, ,1
2056,20,13,5,2,1
1519,20,13,4, ,1
1206,20,13,4,1,1
700,32,14,5, ,0
670,32,14,7,2,0
336,32,14,3,3,0
1930,32,14,2, ,0
128,32,14,4,1,0
2112,32,14,4, ,0
142,32,14,5, ,0
2456,32,14,4, ,0
2794,19,12,7, ,1
2783,19,12, ,2,1
2170,19,12,4,3,1
2162,19,12,4,1,1
2159,19,12,6, ,1
2350,19,12,5,2,1
913,19,12,4, ,1
276,19,12,2,2,1
2097,38,18,6, ,0
1650,38,18,3,2,0
383,38,18,4, ,0
2194,38,18,5, ,0
1507,56,12,2,2,1
360,56,12,3,2,1
1252,56,12,5,3,1
2064,56,12,1,4,1
446,56,12,5, ,1
828,56,12,4,2,1
1187,24,12,2,4,0
2294,24,12,6,2,0
319,24,12,5,2,0
1838,24,12,4,2,0
2475,24,12,4, ,0
1210,24,12,1, ,0
907,24,12,6,2,0
2163,24,12,2,3,0
2420,24,12,6,2,0
1697,24,12,4,2,0
2889,24,12,4,1,0
1204,58,12,4, ,1
1340,58,12, , ,1
2628,58,12,4, ,1
2768,58,12,6,3,1
1735,58,12,5, ,1
1841,58,12,6,1,1
70,80,12,6, ,1
2036,80,12,7,1,1
1832,80,12,4, ,1
1268,80,12,4,3,1
846,80,12,4,2,1
2033,22,12,4, ,1
1332,22,12,2, ,1
284,22,12,6,3,1
2792,22,12,5, ,1
596,22,12,6,4,1
2742,22,12,4,4,1
2514,22,12,4,2,1
927,22,12, , ,1
1787,81,12,6,2,1
268,81,12,4,2,1
1767,81,12,4,1,1
518,81,12,3,2,1
2296,81,12,4,2,1
2547,39,12,2,2,0
982,39,12,5,2,0
61,39,12,2,2,0
2469,39,12,4,2,0
654,39,12,5, ,0
1266,39,12,3,2,0
1707,39,12,4, ,0
1328,39,12,2,1,0
1455,39,12,3, ,0
2336,39,12,6, ,0
2222,53,16,5, ,1
15,53,16,2,2,1
535,53,16,5, ,1
2500,53,16,5,1,1
1051,65,12,4, ,0
2256,65,12,6,2,0
2835,65,12,5, ,0
1856,65,12,5, ,0
989,65,12,5,3,0
1110,65,12,7, ,0
1355,35,15,3,1,1
2284,35,15,5,4,1
2237,35,15,2, ,1
806,35,15,4,2,1
771,32,14,3,2,1
198,32,14,4,2,1
176,32,14,4,2,1
1905,32,14,5,2,1
1638,32,14,4, ,1
257,32,14,6,3,1
2055,49,13,7,2,0
1563,49,13,4,1,0
2399,49,13,3,2,0
2299,49,13,4,1,0
1447,49,13,5,3,0
2737,49,13,4,2,0
213,47,16,3, ,0
745,47,16,5,2,0
185,47,16,4,3,0
231,47,16,6,2,0
2457,47,16,6,1,0
196,47,16,3, ,0
1535,63,12,7,2,1
2421,63,12,7,2,1
1483,63,12,2,3,1
2240,63,12, , ,1
189,63,12,4,2,1
1530,63,12,4,1,1
2607,61,16,4,2,0
92,61,16,4,2,0
836,61,16,5, ,0
277,61,16,2,2,0
978,29,16,2,3,1
26,29,16,3, ,1
2438,29,16,4, ,1
83,29,16,4,2,1
326,29,16,3,3,1
528,49,16,1,3,0
893,49,16,4, ,0
1050,49,16,5,1,0
1176,49,16,4, ,0
65,49,16,4, ,0
371,49,16,1, ,0
1710,37,14,3,2,1
1903,37,14,3, ,1
151,37,14,4, ,1
470,37,14,4, ,1
1372,37,14,4, ,1
2580,37,14,6,2,1
864,49,16,6,1,1
1937,49,16,6,4,1
260,49,16,3,4,1
271,49,16,6,2,1
1429,49,16,2,4,1
656,49,16,3,3,1
608,49,16,5, ,1
2106,49,16,5, ,1
1671,49,16,3,1,1
2836,42,12,2,2,1
2901,42,12,6,1,1
1689,42,12,4,1,1
1013,42,12,5, ,1
50,42,12,5,3,1
1025,44,14,3, ,1
998,44,14,4,3,1
1128,44,14,5,2,1
2646,44,14,7,2,1
829,50,12,4,2,1
1641,50,12,2,3,1
2613,50,12,4,2,1
1879,50,12,4, ,1
134,50,12,4, ,1
2784,50,12,4,2,1
1436,50,12,4,2,1
2877,36,13,3, ,1
2090,36,13,3,3,1
1068,36,13,3, ,1
303,36,13,2,2,1
1635,36,13,4,2,1
1313,36,13,4,3,1
258,36,13,5,2,1
2281,51,12,5, ,1
1129,51,12,5, ,1
1814,51,12,3,2,1
808,51,12,2,2,1
837,51,12,4,2,1
2679,51,12,5,2,1
206,51,12,5, ,1
191,49,17,2, ,1
1521,49,17,4, ,1
540,49,17,6,2,1
38,49,17,2,1,1
447,42,14,5,1,1
2451,42,14,5, ,1
792,42,14,2,2,1
259,42,14,6,1,1
1983,52,12,5, ,1
1815,52,12,2, ,1
279,52,12,4,1,1
1721,52,12,5,4,1
1092,52,12,4, ,1
2887,52,12,4,2,1
1885,52,12,7, ,1
634,71,12,6,2,1
2598,71,12,5,1,1
2544,71,12,3, ,1
1095,71,12,4,2,1
2326,71,12,4,3,1
483,71,12,1,2,1
1093,41,14,6,2,1
234,41,14,2,1,1
1607,41,14,4,2,1
2187,41,14,4,2,1
2771,23,13,5,4,1
2573,23,13,6, ,1
880,23,13,2,2,1
245,23,13,6,3,1
1827,23,13,4,3,1
441,23,13,3, ,1
881,23,13,2,3,1
2584,23,13,4, ,1
1771,38,18,5,2,1
466,38,18,2, ,1
1175,38,18,6,2,1
2642,38,18,5,1,1
718,25,17,4,4,1
2031,25,17,3,2,1
369,25,17,5,2,1
895,25,17,4,4,1
1202,25,17,3,2,1
183,47,20,2,3,1
55,47,20,6,2,1
2098,47,20,3, ,1
936,29,12,4, ,1
2117,29,12,6, ,1
2100,29,12,5,2,1
1241,29,12,5,1,1
1902,29,12,4,1,1
2640,29,12,4, ,1
1706,29,12,5, ,1
84,29,12,4,1,1
590,29,12,4, ,1
1805,30,13,6, ,1
146,30,13,2,2,1
2751,30,13,4,1,1
930,30,13, , ,1
1685,30,13,4, ,1
1240,30,13,5,2,1
1113,30,13,2, ,1
820,30,13,6,2,1
2045,29,16,6, ,0
407,29,16,3,3,0
2883,29,16,4,3,0
765,29,16,4,2,0
1640,29,16,2,2,0
1646,29,16,6,2,0
1950,29,16,5,1,0
578,29,16,3, ,0
994,49,13,6,1,1
1220,49,13,4,2,1
204,49,13,4,3,1
969,49,13,4, ,1
2283,62,12,4,2,1
506,62,12,6,2,1
2891,62,12,4,1,1
2609,62,12,5, ,1
1190,62,12,4,1,1
1877,62,12,4, ,1
1378,62,12,6,1,1
980,23,16,2,4,1
1962,23,16,2,4,1
1046,23,16,2,4,1
2219,23,16,3,3,1
93,23,16,4,2,1
2188,23,16,2,1,1
1463,33,14,4,2,1
2249,33,14,5, ,1
1911,33,14,4,1,1
1126,33,14,4, ,1
304,34,12, , ,1
1747,34,12,2,1,1
2644,34,12,4, ,1
1186,34,12,7, ,1
1979,34,12,4,4,1
2760,34,12,4, ,1
1307,34,12,4,3,1
2772,34,12,4,1,1
353,34,12,6,1,1
2193,51,16,5, ,1
580,51,16,2,3,1
280,51,16,3, ,1
252,51,16,2, ,1
699,51,16,2,2,1
325,55,20,4,1,1
673,55,20,6,2,1
1897,30,16,4,1,1
1779,30,16,4,3,1
1377,30,16,3,4,1
1668,30,16,3, ,1
2790,30,16,6,2,1
1769,30,16,2,1,1
1170,57,12,4, ,1
523,57,12,4,2,1
1172,57,12,4,2,1
1898,57,12,4, ,1
735,41,16,7,3,0
655,41,16,6, ,0
2114,41,16, ,3,0
784,41,16,6, ,0
1906,27,12,4,2,1
2432,27,12,2,1,1
1052,27,12,4,2,1
996,27,12,3, ,1
2709,27,12,4,3,1
2199,27,12,4,2,1
1101,27,12,2, ,1
504,27,12,3, ,1
2309,27,12,4,2,1
2278,27,12, ,2,1
1481,72,12,4, ,1
332,72,12,4,2,1
1081,72,12,4,1,1
2277,72,12,3,3,1
1654,72,12,6,3,1
2522,72,12, , ,1
2306,72,12,6,2,1
1029,39,16,3,2,0
2129,39,16,6,2,0
744,39,16,4,1,0
1943,39,16,5,1,0
953,20,12,4,2,0
892,20,12,4,4,0
1836,20,12,5,1,0
2184,20,12, ,2,0
2405,20,12,5, ,0
2132,20,12,4,1,0
1209,20,12,6,2,0
2649,31,12,5, ,1
944,31,12,4, ,1
2512,31,12,6,2,1
80,31,12,4,3,1
439,31,12,4,2,1
1295,31,12,6,2,1
1348,31,12,4,3,1
993,31,12,2,2,1
1617,31,12,4, ,1
2638,31,12,5,1,1
959,63,12,4,2,0
1048,63,12,2,2,0
1754,63,12,4,2,0
2725,63,12,4, ,0
1400,63,12,5, ,0
327,62,12,6, ,0
2896,62,12,1, ,0
1438,62,12,2, ,0
1817,62,12,4, ,0
212,62,12,6,2,0
2417,77,12,7, ,1
2325,77,12,6,2,1
1153,77,12,6, ,1
2825,77,12,6,3,1
2850,77,12,5, ,1
1141,77,12,4,1,1
2849,77,12,4,3,1
2253,48,18,3, ,0
2515,48,18,6,2,0
937,48,18,6,2,0
27,38,20,3,3,1
2164,38,20,2,3,1
2348,38,20,2,2,1
543,38,20,4,3,1
1467,26,16,4,2,1
2729,26,16,4, ,1
1538,26,16,5, ,1
1041,26,16,4,2,1
46,26,16,4,3,1
2361,26,16,3,2,1
2666,26,16,3,1,1
2529,56,12,6,1,0
2401,56,12,5,1,0
2782,56,12,4,3,0
1496,56,12,4,2,0
1921,56,12,6, ,0
1828,66,18,6,2,1
1224,66,18,4,1,1
1391,41,15,7,1,1
1003,41,15,3,4,1
1984,41,15,4, ,1
1722,70,13,6, ,1
2816,70,13,6,2,1
1082,70,13,4,3,1
1878,45,12, , ,1
862,45,12,4,4,1
1628,45,12,3,2,1
1590,45,12,4,2,1
1096,45,12,2,3,1
2354,45,12,3, ,1
1276,45,12,5,2,1
1850,45,12,4, ,1
1456,45,12,3,4,1
1163,45,12, ,2,1
2213,59,12,4,1,1
2600,59,12,4, ,1
2654,59,12,4, ,1
1213,59,12,4,3,1
1182,59,12,6,1,1
1158,59,12,4, ,1
1427,59,12,3, ,1
1576,59,12,7, ,1
2724,59,12,4,1,1
20,24,12,3,2,1
24,24,12,6,1,1
2453,24,12,4, ,1
1329,24,12,4,2,1
1532,24,12,3,3,1
642,24,12,2, ,1
1598,24,12,4,3,1
772,24,12,5,3,1
931,24,12, ,3,1
2507,24,12,5,3,1
2892,24,12,4,2,1
1149,24,12,3,2,1
2344,23,16,3,4,0
603,23,16,6, ,0
1474,23,16,5,2,0
2362,23,16,2,2,0
1309,49,12,4, ,0
1203,49,12,3, ,0
2648,49,12,4, ,0
171,49,12,4,1,0
2811,49,12,2, ,0
2636,36,15,3,4,1
724,36,15,3, ,1
292,36,15, , ,1
1403,33,13,6,2,0
2452,33,13,4, ,0
136,33,13,5, ,0
817,33,13,4,3,0
2604,33,13,6, ,0
1567,49,14,5,2,0
995,49,14,5,3,0
2295,49,14,6,3,0
1709,49,14,4,2,0
1660,58,16,3,4,0
648,58,16,6, ,0
831,58,16,5, ,0
2433,25,16,5,1,1
1500,25,16,2,1,1
333,25,16,4, ,1
2435,25,16,2,2,1
1425,25,16,5,2,1
34,25,16,2,3,1
2431,25,16,3, ,1
1645,25,16,4,3,1
1211,44,12,4, ,1
843,44,12,6,2,1
1106,44,12,3,3,1
665,44,12,5,2,1
2837,44,12,4,2,1
2265,44,12,2, ,1
1606,44,12,4, ,1
2186,44,12,4, ,1
362,44,12,2, ,1
2496,44,12,4,3,1
2366,44,12,4,4,1
2589,35,12,6,1,1
2443,35,12,6,2,1
2473,35,12,4, ,1
557,35,12,4,1,1
1026,35,12,4, ,1
1857,35,12,3,2,1
2694,35,12,2,1,1
2480,35,12,4,4,1
472,35,12,6,3,1
662,35,12,5, ,1
1679,35,12,4,2,1
2235,35,12,4,2,1
1849,45,16,5, ,1
954,45,16,5, ,1
990,45,16,4,2,1
224,45,16,2,2,1
1354,45,16,4, ,1
1594,45,16,3,3,1
13,45,16,2, ,1
2516,49,12,6,1,1
2617,49,12,4, ,1
1028,49,12,4,2,1
411,49,12,5,2,1
273,49,12,4, ,1
1318,49,12,3, ,1
2740,49,12,6,2,1
2591,49,12,2, ,1
1105,49,12,4,3,1
2499,49,12, ,1,1
2879,49,12,5, ,1
1451,35,16,2,4,1
710,35,16,4,3,1
1776,35,16,4, ,1
405,35,16,3,1,1
545,35,16,3, ,1
66,35,16,4,2,1
2096,35,16, , ,1
727,35,16,6,2,1
457,32,16,4, ,1
375,32,16,2,4,1
1739,32,16,6,1,1
631,32,16,2,1,1
942,32,16,4,2,1
1282,32,16,5,2,1
1316,32,16,5,1,1
532,32,16,5, ,1
2009,43,12,5, ,1
2139,43,12,6,2,1
2595,43,12,2,1,1
2637,43,12,4,1,1
1499,43,12,2,2,1
2060,43,12,1,3,1
1770,43,12,4,1,1
2527,43,12,6,2,1
2411,43,12,4,2,1
2461,43,12,4, ,1
2554,43,12,6,2,1
2552,43,12, , ,1
350,31,14,4,1,0
1947,31,14,6, ,0
1156,31,14,5,2,0
390,31,14,4, ,0
2356,27,16,2,2,1
2226,27,16,2,4,1
30,27,16,5, ,1
378,27,16,5,2,1
2029,27,16,3,3,1
1876,27,16,5,2,1
926,27,16, , ,1
853,27,16,3,2,1
2005,27,16,4, ,1
739,53,15,6, ,0
738,53,15,5,2,0
1774,53,15,6,1,0
2557,33,18,5,2,1
373,33,18,3,3,1
263,61,16,5, ,1
1515,61,16,6,2,1
955,37,16,5,2,0
2440,37,16,4,2,0
89,37,16,6,2,0
1449,45,20,3,3,0
2829,45,20,4, ,0
2018,89,14, ,2,1
2481,89,14,6,3,1
716,51,12,2,2,0
2037,51,12,2,2,0
53,51,12,4,2,0
1786,51,12,4, ,0
795,47,12,6,2,1
1493,47,12,4, ,1
2641,47,12,2,1,1
434,47,12,4,2,1
2795,47,12,3, ,1
1074,47,12, ,1,1
1674,47,12,6,2,1
1221,47,12,5,1,1
2619,47,12,4, ,1
1049,47,12,6,2,1
1373,47,12,4, ,1
629,47,12,4,3,1
2493,47,12,4,3,1
40,37,16,2,2,1
382,37,16, , ,1
624,37,16,5,1,1
217,37,16,1,4,1
1047,37,16,2,4,1
2822,37,16,6,2,1
971,37,16,4,2,1
2347,37,16,5,3,1
1218,37,16,4,4,1
2218,18,11,5,2,1
91,18,11,3,3,1
2810,18,11,4, ,1
2813,18,11,6,2,1
1086,45,12,3,3,0
364,45,12,4,2,0
2403,45,12,4, ,0
2069,45,12,4,2,0
2410,28,16,6,1,0
2128,28,16,5,2,0
1784,28,16,5, ,0
714,29,13,6,1,0
1961,29,13,6, ,0
1077,29,13,4,4,0
1486,29,13,4,2,0
1151,78,14,2,4,1
1698,78,14,2,2,1
1985,60,12,4, ,1
1024,60,12, ,1,1
2050,60,12,4,2,1
1887,60,12,4, ,1
1608,60,12,3,1,1
269,60,12,7, ,1
832,60,12,4,1,1
2749,60,12,4,1,1
1727,60,12,4,2,1
81,42,12, , ,0
1848,42,12,6,2,0
1262,42,12,6,1,0
1189,42,12,6,2,0
342,42,12,1,3,0
1855,42,12,4, ,0
1498,42,12,4,3,0
1673,42,12,2,2,0
513,42,12,3,4,0
512,42,12,6,1,0
2840,42,12,5,3,0
753,42,12,5,2,0
891,42,12, ,2,0
987,42,12,5,2,0
2758,37,12,3,4,0
1516,37,12,4, ,0
209,37,12,6,2,0
949,37,12, ,2,0
2221,37,12,4,2,0
2685,37,12,4, ,0
1605,37,12,4,2,0
1731,37,12,6,1,0
1751,37,12,7, ,0
338,37,12,4,4,0
1222,37,12,4, ,0
2079,37,12, , ,0
1597,37,12,5,1,0
58,37,12,3,1,0
2873,38,19,2, ,0
1369,38,19,3,2,0
192,75,16,4,1,0
1657,75,16,4,3,0
1137,50,16,2,2,0
396,50,16,5,3,0
746,50,16,5,4,0
1531,50,16,7, ,0
2625,50,16,3, ,0
758,50,16,5,2,0
1011,50,16,6, ,0
366,50,16,5,2,0
1772,48,16,6,1,0
645,48,16,4,3,0
1622,48,16,3, ,0
2834,48,16,4, ,0
322,48,16,5,2,0
742,48,16,6, ,0
1934,48,16,6, ,0
426,48,16,4,3,0
2155,46,12, ,2,1
2712,46,12,4,1,1
737,46,12,6, ,1
1881,46,12,4,1,1
1940,46,12,4, ,1
859,46,12,4, ,1
915,46,12,6,2,1
2282,46,12,2, ,1
1180,46,12,4,2,1
1371,32,15, , ,1
2181,32,15,5,2,1
2003,41,12,4,1,1
1100,41,12,6,2,1
1257,41,12,4,1,1
334,41,12,4, ,1
1084,41,12,4,3,1
2274,41,12,2,1,1
132,41,12,5,2,1
536,41,12,4,4,1
1928,41,12,3,3,1
2739,39,17,6,1,0
1900,39,17,6,2,0
835,39,16,6, ,1
1174,39,16,5,2,1
397,39,16,4,1,1
2719,39,16,4, ,1
1853,39,16,6,2,1
728,39,16,6,1,1
1392,24,15,3,3,1
1958,24,15,5,3,1
2857,56,15,3,2,0
2700,56,15,5,2,0
2204,42,13,6,3,1
600,42,13,6,1,1
28,27,17,5, ,0
1039,27,17, ,3,0
2727,38,16,6,1,0
2346,38,16,4,3,0
2220,47,15,7,3,0
1813,47,15,6,2,0
2145,40,12,3,2,0
1864,40,12,2,2,0
2025,40,12,1, ,0
2124,40,12,7, ,0
2223,40,12,4,2,0
760,40,12,5,3,0
564,40,12,3,2,0
823,40,12,6,1,0
2902,40,12,6,3,0
1448,40,12,6,3,0
1404,40,12,4,4,0
2601,20,12,4,2,1
1872,20,12,6,2,1
1322,20,12,4,3,1
2342,20,12,4, ,1
1107,20,12,5,2,1
1609,20,12,7, ,1
305,20,12,5,2,1
2660,20,12,7,3,1
1976,20,12,4, ,1
487,63,10,4, ,1
2622,63,10,3,1,1
1397,45,14,5,1,0
1215,45,14,6,1,0
1414,32,13,4,2,1
2704,32,13,4,3,1
1242,32,13,6,1,1
110,32,13, ,2,1
2626,32,13,5,1,1
298,32,13,4, ,1
1476,32,13,5,2,1
2307,67,12,4,2,1
2338,67,12,4, ,1
1974,67,12,6,1,1
2754,67,12,2,2,1
2488,67,12,4, ,1
2563,67,12,4,1,1
2484,37,17,4,1,0
458,37,17,4,2,0
1407,37,17,6,2,0
2258,37,17,7,2,0
1996,37,17,3,3,0
1743,37,17,3,3,0
1741,57,12,2, ,0
2497,57,12,5,2,0
1412,72,8,4,3,1
299,72,8,4,1,1
2645,40,12,3,1,1
1696,40,12,4,2,1
1385,40,12,4,4,1
511,40,12,3,1,1
2574,40,12, ,1,1
1431,40,12,4, ,1
2747,40,12,3, ,1
1926,33,16,4, ,1
854,33,16,4,2,1
615,33,16,6,3,1
147,33,16,3,2,1
1352,33,16,4,1,1
2367,54,8, ,2,1
2154,54,8,6,2,1
623,50,20,4,3,1
2407,78,18,6, ,1
1363,59,16,4,2,0
2647,59,16,4,1,0
2635,59,16,4,1,0
87,59,16,4,3,0
678,59,16,6,1,0
790,33,11,7, ,0
646,33,11,5, ,0
414,44,10,2,2,0
437,44,10,4,3,0
1665,60,18,5,2,1
547,56,18,5,2,1
972,65,17,7,2,1
573,63,20,4, ,0
2538,74,4,6,1,1
1501,74,4,1, ,1
595,30,19,3, ,1
1417,58,20,5,3,0
671,43,16,6,2,0
339,43,16,2, ,0
424,43,16,6,3,0
1833,43,16,4,2,0
190,43,16,4,3,0
1238,69,16,7,1,1
2270,66,16,6,2,1
2655,34,9,4,1,0
2621,34,9,4, ,0
1361,62,19,3,3,0
1274,59,16,3, ,1
612,58,16,2,1,1
736,57,16,4,3,1
90,34,20,3,3,0
2819,30,17,6, ,1
2268,54,18,6,2,0
2396,67,14,6,1,1
1852,47,15,4,2,1
1009,55,17,6,1,0
1298,54,14,4, ,1
1604,42,17,5, ,0
719,28,12,4, ,1
2853,28,12,5,2,1
1583,28,12,5, ,1
1599,28,12,4, ,1
2395,28,12,4,2,1
1465,46,16,4, ,0
570,46,16,2,2,0
473,46,16,4,2,0
1143,46,16,4,4,0
675,39,12,6,2,1
380,39,12,6, ,1
2466,39,12,6,3,1
558,39,12,2,2,1
720,39,12,4,3,1
2667,39,12,6,2,1
44,39,12,4, ,1
1125,39,12,4, ,1
2733,39,12,5,1,1
2842,39,12,4, ,1
2209,49,15,5,4,0
459,63,11,4,3,1
1317,21,13,6,1,1
251,64,10,6,1,1
2841,55,9,6,1,1
2681,64,8,4, ,1
1686,59,11,5,1,0
117,35,9,4,2,1
2176,72,9,4,2,0
2697,26,9,4, ,1
1342,46,10,7,2,0
1700,70,7,3, ,0
1551,73,10,2,1,1
349,73,10,4,2,1
2510,73,10, , ,1
974,37,18,6,3,1
1842,37,18,4, ,1
1562,70,12,5, ,1
2871,70,12,5,1,1
1527,70,12,6, ,1
1991,70,12,7,3,1
1517,70,12,4,2,1
1422,70,12,2,4,1
1867,70,12, , ,1
2376,70,12,5,4,1
105,24, , ,2,0
254,52, , , ,1
2576,77, , , ,1
456, , ,7, ,1
1977, ,14,4,2,1
1540,44, ,5,1,1
69, ,12,4,1,1
1865, ,9,3,3,1
1117, ,14,4,4,1
810,70, ,4, ,1
1503,33, , ,3,0
1478,30, ,4,2,1
1763,25, ,4,2,1
584, ,14,4, ,1
