STATE,ROBBRATE,LARCRATE,ASSRATE,BURGRATE,MURDRATE,FIPS,PERINC,SUICRATE,ASUICRAT,SUICRT65,POP_CEN,GSPROD,LAND,DENSITY,UNEMPRAT,POP_24,POP_65,PROPRATE,VIOLRATE,CRIMRATE,PERFEM,PERMALE,PERINCA,MIG_RATE
Alabama,185.75,2844.27,403.69,1024.83,11.1685868798495,1,19086,12.1,13.2,22.52,4270460,94988,50750,84.15,5.1,1522331,554871,4215.71,632.35,4848.06,.519415807762461,.480584192237539,12520.416,1967.00121298408
Alaska,155.13,3624.34,526.32,836.92,9.10596026490066,2, ,17.1,17.1,10.06,601581,23674,570374,1.05,7.8,249048,29805,4982.95,770.86,5753.81,.473806935581575,.526193064418425, ,-1163.60057914063
Arizona,173.76,4925.63,495.71,1416.83,10.4077761972499,4,20068,17.5,18.7,30.01,4307074,103951,113642,37.9,5.5,1559918,573119,7500.12,713.49,8213.61,.505025300718975,.494974699281025,13164.608,6802.76215361055
Arkansas,125.68,2815.42,379.83,996.9,10.426731078905,5,17935,14.1,14.5,18.01,2480080,53358,52075,47.63,5.4,902817,360856,4137.68,553.18,4690.86,.516567589397934,.483432410602066,11765.36,3185.38111673817
California,331.16,2856.87,590.26,1120.31,11.1779416885625,6,23901,11.1,11.7,20.95,31472342,913474,155973,201.78,7.2,11794990,3464871,4865.08,966.01,5831.09,.499344125291299,.500655874708701,15679.056,-4918.60440509956
Colorado,96.18,3634.48,298.75,934.11,5.76461168935148,8,24290,16.4,17.5,27.58,3738237,107903,103729,36.04,4.2,1332288,376965,4956.1,440.19,5396.29,.50360100972366,.49639899027634,15934.24,6553.89158044287
Connecticut,163.21,2668.73,214.41,888.4,4.58015267175572,9,32073,9.2,9.9,13.48,3261812,118595,4845,673.23,5.7,1063006,467282,4097.34,405.89,4503.24,.514325504320123,.485674495679877,21039.888,-4568.01311663578
Delaware,198.74,3114.23,442.54,905.3,3.48675034867503,10,25666,9.9,11.2,18.72,718700,26947,1955,367.62,8.5,243195,90775,4433.75,724.97,5158.72,.512669428944788,.487330571055212,16836.896,2782.80228189787
Florida,299.91,4322.4,715.11,1522.36,7.32034448679938,12,22665,13.4,15.3,23.22,14180200,339033,53937,262.9,5.1,4527812,2626203,6630.58,1070.95,7701.53,.514778991064325,.485221008935675,14868.24,4739.00227077192
Georgia,205.21,3678.27,407.14,1059.91,9.48479377864185,13,21689,10.9,11.5,19.75,7188510,200751,57919,124.11,4.6,2656841,718914,5346.55,657.09,6003.64,.512983937688419,.487016062311581,14227.984,4966.25865443604
Hawaii,130.83,5046.93,131.76,1165.29,4.71777590564448,15,24883,11.7,12,14.07,1183066,36034,6423,184.19,6.4,421248,149184,6902.95,295.62,7198.57,.494093443170697,.505906556829303,16323.248,-3211.99324467105
Idaho,23.99,3057.61,265.52,779.79,4.12725709372313,16,18947,15.4,16,30.79,1163542,26885,82751,14.06,5.2,471744,133146,4079.45,322.01,4401.46,.50037732224692,.49962267775308,12429.232,8508.5024863735
Illinois,330.85,3018.96,618.45,917.62,10.3212172442942,17,25297,9,9.5,14.73,11865976,352932,55593,213.44,5.3,4243261,1486610,4459.61,996.08,5455.69,.512159872044826,.487840127955174,16594.832,-2511.3821231393
Indiana,135.17,2819.54,348.29,821.58,8.03032914009995,18,21442,11.3,12.1,18.48,5786612,148801,35870,161.32,4.1,2074540,730444,4106.79,524.75,4631.54,.513082401291162,.486917598708838,14065.952,1140.5637703029
Iowa,53.03,2767.24,277.76,757.46,1.7945109078114,19,20462,11.3,11.8,15.01,2840620,71362,55875,50.84,3.8,997523,432932,3747.5,354.36,4101.86,.512996144314218,.487003855685782,13423.072,35.2035823165365
Kansas,108.19,3074.27,269.79,1068.38,6.19883040935673,20,21547,10.9,11.3,16.17,2574567,64146,81823,31.47,4.5,935071,352457,4466.2,420.74,4886.94,.507483564243971,.492516435756029,14134.832,-388.414828590594
Kentucky,103.65,1992.38,222.05,735.47,7.15025906735751,21,18609,11.6,12.4,17.66,3856107,90617,39732,97.05,5.6,1373705,486701,2986.99,364.74,3351.74,.514254926978485,.485745073021515,12207.504,1633.77209190513
Louisiana,268.59,3838.48,679.04,1231.71,17.0428374021188,22,18828,12.2,12.6,20.28,4328161,112944,43566,99.35,6.7,1696522,492950,5668.63,1007.39,6676.02,.517929854552898,.482070145447102,12351.168,-1571.10606560153
Maine,26.91,2292.02,81.14,726.43,2.01450443190975,23,19970,11.5,13,21.54,1233193,27748,30865,39.95,5.1,415617,171702,3153.26,131.43,3284.69,.512178541094099,.487821458905901,13100.32,-1216.35461764704
Maryland,423.13,3532.84,509.66,1057.52,11.8207060690202,24,26115,9.5,10.1,14.9,5023442,137353,9775,513.91,4.9,1706575,570266,5307.91,986.85,6294.76,.513410831544587,.486589168455413,17131.44,-278.693373985407
Massachusetts,150.43,2232.24,504.21,817.73,3.57260454395785,25,28073,7.7,8.1,6.88,6057923,195874,7838,772.89,4.3,1962314,856394,3654.45,687.17,4341.62,.517679726730574,.482320273269426,18415.888,-3202.41772633954
Michigan,187.3,2939.7,430.1,909.75,8.46161901769819,26,23434,9.5,10.1,15.98,9662881,251794,56809,170.09,4.9,3451767,1201038,4494.95,687.82,5182.77,.512823722670746,.487176277329254,15372.704,-1438.49437864339
Minnesota,123.69,3002.47,172.21,797.31,3.94793926247289,27,23759,10.8,11.3,14.45,4604947,131358,79617,57.84,4,1659318,574299,4141.24,356.1,4497.33,.507117498260418,.492882501739582,15585.904,1150.93615626847
Mississippi,130.89,2520.1,319.91,1131.07,12.9032258064516,28,16585,11.3,11.9,19.88,2690452,53647,46914,57.35,6.1,1062855,331835,4011.68,502.78,4514.46,.51992650350514,.48007349649486,10879.76,892.043418726667
Missouri,204.04,3050.9,418.78,932.55,8.809166040571,29,21610,12.8,13.5,19.68,5337355,137483,68898,77.47,4.6,1883323,741511,4456.76,663.77,5120.53,.515820116612321,.484179883387679,14176.16,1067.94470294743
Montana,29.08,3769.77,111.72,581.61,4.02298850574713,30,18310,21.3,23.1,38.43,868478,17722,145556,5.97,5.3,317559,114481,4625.98,171.38,4797.36,.502104323428134,.497895676571866,12011.36,5296.62236694539
Nebraska,65.18,3179.23,294.5,631.89,2.93219303604154,31,21078,10.9,11.4,17.96,1635414,43673,76878,21.27,2.9,602398,228197,4162.49,381.98,4544.47,.510619425297384,.489380574702616,13827.168,183.439789557873
Nevada,324.58,3566.21,548.69,1322.55,10.6535947712418,32,24525,24.4,25.8,37.19,1528363,48670,109806,13.92,5.4,526577,174760,5634.18,945.16,6579.35,.490117888877441,.509882111122559,16088.4,15703.0757745379
New Hampshire,27.35,1977.18,56.27,418.64,1.82926829268293,33,25341,12.4,11.9,7.98,1146183,31802,8969,127.79,4.2,390644,137782,2540.94,114.46,2655.4,.508222990932241,.491777009067759,16623.696,-436.230514673486
New Jersey,283.02,2597.09,287.35,875.18,5.14789175582127,34,29581,6.8,7.3,9.87,7962255,266134,7419,1073.22,6.2,2642632,1094096,4103.91,599.77,4703.69,.515100560965675,.484899439034325,19405.136,-2951.42519298867
New Mexico,154.54,3648.55,599.29,1447.06,8.78338278931751,35,18003,17.2,17.6,29.12,1683773,40759,121364,13.87,8.1,665365,185403,5608.78,819.23,6428.01,.506686692124563,.493313307875437,11809.968,3563.42571118553
New York,399.71,2344.42,409.96,808.13,8.5465372739303,36,27578,7.1,7.5,10.22,18144950,587714,47224,384.23,6.2,6185319,2426189,3718.25,841.88,4560.13,.518481562032003,.481518437967997,18091.168,-5803.26757582688
North Carolina,179.24,3264.92,425.5,1417.58,9.40931202223766,37,20994,11.6,12.6,19.48,7185920,192219,48718,147.5,4.3,2520300,903237,4993.13,646.39,5639.53,.51411646361909,.48588353638091,13772.064,3938.25703598147
North Dakota,9.98,2249.77,53.04,350.7,.93603744149766,38,18287,14.7,14.7,11.77,641374,14477,68994,9.3,3.1,235795,93393,2779.56,86.74,2866.3,.50071550383005,.49928449616995,11996.272,-2806.47484930789
Ohio,178.74,2669.03,254.98,838.84,5.38068334678504,39,22233,8.9,9.7,15.69,11137663,292103,40953,271.96,4.9,3919246,1490603,3922.73,482.46,4405.19,.516207156580832,.483792843419167,14584.848,-466.884300593401
Oklahoma,115.56,3164.34,491.79,1271.93,12.202562538133,40,18560,14.7,15.3,21.22,3271276,68611,68679,47.63,4.1,1206823,442905,4932.67,664.12,5596.8,.51106883632022,.48893116367978,12175.36,825.366003969093
Oregon,137.92,4236.71,338.68,1102.83,4.10697230181471,41,21579,14.7,15.8,23.73,3141180,80805,96002,32.72,5.9,1082132,425524,6041.55,522.38,6563.93,.506075382956662,.493924617043338,14155.824,5953.17683163652
Pennsylvania,189.35,1963.15,206.49,561.75,6.25414181577203,42,23270,11.4,12.1,15.04,12039775,313293,44820,268.63,5.3,3972419,1907909,2937.57,427.32,3364.89,.518753246184676,.481246753815324,15265.12,-622.935229271311
Rhode Island,92.32,2503.03,245.35,932.73,3.33333333333333,44,23480,7.9,9,13.47,989295,25046,1045,946.69,5.1,326513,155863,3876.57,367.98,4244.55,.518890270353665,.481109729646335,15402.88,-4649.77585047938
South Carolina,175.91,3441.76,750.8,1254.64,7.94990471004628,45,18871,11.3,11.8,11.58,3699305,85270,30111,122.86,6,1327128,440061,5081.84,981.95,6063.79,.51700518134715,.48299481865285,12379.376,946.123663769276
South Dakota,25.93,2191.5,138.82,540.74,1.78326474622771,46,18782,11.8,11.7,15.19,734533,18662,75896,9.68,3.2,278194,105319,2853.09,207.54,3060.63,.506767649074709,.493232350925291,12320.992,1089.12737753103
Tennessee,223.21,2799.52,490.54,1143.19,10.5974124809741,47,21118,12.1,13,18.63,5235124,134873,41219,127.01,5.2,1827968,660163,4591.23,771.48,5362.71,.516740639824134,.483259360175866,13853.408,4259.68897775869
Texas,179.81,3377.85,429.29,1082.26,9.04187139500107,48,21279,11.6,11.9,20.56,18694223,514206,261914,71.38,5.6,7334206,1901476,5020.47,663.87,5684.34,.506084925680987,.493915074319013,13959.024,1717.10800711
Utah,67.09,4572.12,215.07,800.77,3.89543823680164,49,18182,15.2,14.6,12.69,1991495,45554,82168,24.24,3.5,925419,173351,5762.02,328.81,6090.83,.501874827976937,.498125172023063,11927.392,3565.16084649974
Vermont,10.94,2418.8,76.92,760.85,2.22222222222222,50,21237,11.8,13,28.33,582442,13867,9249,62.97,4.6,201343,70595,3315.38,118.29,3433.68,.507727745324706,.492272254675294,13931.472,515.072745440748
Virginia,131.73,2740,194.94,595.16,7.6004835297673,51,24000,11.4,12.5,22.16,6601639,186986,39598,166.72,4.4,2278815,735466,3627.74,361.45,3989.2,.509820060786965,.490179939213035,15744,924.01296102377
Washington,132.74,4140.32,287.28,1091.24,5.06352421285214,53,23664,13.4,14.4,23.59,5433068,150001,66581,81.6,6.5,1921844,631384,5785.55,484.26,6269.8,.502346853362508,.497653146637492,15523.584,5098.40848669665
West Virginia,42.72,1516.63,141.36,565.04,4.86870897155361,54,17446,13.6,15.1,22.75,1821613,36039,24087,75.63,7.5,616794,276850,2247.98,210.18,2458.15,.517564659423117,.482435340576883,11444.576,1097.92804508971
Wisconsin,105.09,2627.82,148.39,613.23,4.27483896154597,55,22084,11.6,12.2,18.06,5136937,132704,54314,94.58,3.5,1827797,681049,3604.63,281.07,3885.69,.508358681009742,.491641318990258,14487.104,1382.14659825495
Wyoming,17.92,3286.25,199.79,612.08,2.08333333333333,56,20695,16.7,17.1,26.4,478364,15761,97105,4.93,5,185540,53018,4066.04,254.17,4320.21,.496571311708042,.503428688291958,13575.92,1254.2749872482
